
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop
  107ec8:	 59 96 39 3f 65 bb 38 3f         Y.9?e.8?
  107ed0:	 e4 c3 37 3f 27 b0 36 3f         ..7?'.6?
  107ed8:	 6a 80 35 3f 05 35 34 3f         j.5?.54?
  107ee0:	 3c ce 32 3f 6b 4c 31 3f         <.2?kL1?
  107ee8:	 de af 2f 3f f6 f8 2d 3f         ../?..-?
  107ef0:	 02 28 2c 3f 67 3d 2a 3f         .(,?g=*?
  107ef8:	 82 39 28 3f af 1c 26 3f         .9(?..&?
  107f00:	 52 e7 23 3f d6 99 21 3f         R.#?..!?
  107f08:	 a4 34 1f 3f 21 b8 1c 3f         .4.?!..?
  107f10:	 b8 24 1a 3f da 7a 17 3f         .$.?.z.?
  107f18:	 f9 ba 14 3f 88 e5 11 3f         ...?...?
  107f20:	 f5 fa 0e 3f ba fb 0b 3f         ...?...?
  107f28:	 4e e8 08 3f 2d c1 05 3f         N..?-..?
  107f30:	 cd 86 02 3f 53 73 fe 3e         ...?Ss.>
  107f38:	 91 b4 f7 3e 37 d2 f0 3e         ...>7..>
  107f40:	 60 cd e9 3e 08 a7 e2 3e         `..>...>
  107f48:	 2c 60 db 3e e1 f9 d3 3e         ,`.>...>
  107f50:	 24 75 cc 3e 0d d3 c4 3e         $u.>...>
  107f58:	 a1 14 bd 3e ed 3a b5 3e         ...>.:.>
  107f60:	 10 47 ad 3e 0c 3a a5 3e         .G.>.:.>
  107f68:	 02 15 9d 3e 01 d9 94 3e         ...>...>
  107f70:	 23 87 8c 3e 7b 20 84 3e         #..>{ .>
  107f78:	 46 4c 77 3e 64 32 66 3e         FLw>d2f>
  107f80:	 83 f5 54 3e d6 97 43 3e         ..T>..C>
  107f88:	 92 1b 32 3e ea 82 20 3e         ..2>.. >
  107f90:	 12 d0 0e 3e 6d 0a fa 3d         ...>m..=
  107f98:	 25 49 d6 3d 98 8c b0 3d         %I.=...=
  107fa0:	 9f 0c 44 3d 7f 78 2b 3d         ..D=.x+=
  107fa8:	 1d e8 12 3d 99 be f4 3c         ...=...<
  107fb0:	 79 c3 c3 3c 3c e6 92 3c         y..<<..<
  107fb8:	 66 5c 44 3c 46 8a c6 3b         f\D<F..;
  107fc0:	 cf 40 25 39 aa 4b bb bb         .@%9.K..
  107fc8:	 79 5d 3d bc 02 42 8e bc         y]=..B..
  107fd0:	 f8 85 bd bc e1 73 ec bc         .....s..
  107fd8:	 92 82 0d bd 8d 99 24 bd         ......$.
  107fe0:	 bf 7b 3b bd f0 25 52 bd         .{;..%R.
  107fe8:	 ff 94 68 bd db c5 7e bd         ..h...~.
  107ff0:	 ca 5a 8a bd 8d 30 95 bd         .Z...0..
  107ff8:	 cc e2 9f bd 13 70 aa bd         .....p..
  108000:	 02 d7 b4 bd 37 16 bf bd         ....7...
  108008:	 5f 2c c9 bd 26 18 d3 bd         _,..&...
  108010:	 48 d8 dc bd 8a 6b e6 bd         H....k..
  108018:	 a8 d0 ef bd 6f 06 f9 bd         ....o...
  108020:	 e8 05 01 be cd 6f 05 be         .....o..
  108028:	 52 c0 09 be fd f6 0d be         R.......
  108030:	 4a 13 12 be b1 14 16 be         J.......
  108038:	 b9 fa 19 be eb c4 1d be         ........
  108040:	 db 72 21 be 0f 04 25 be         .r!...%.
  108048:	 24 78 28 be b4 ce 2b be         $x(...+.
  108050:	 5b 07 2f be bb 21 32 be         [./..!2.
  108058:	 7d 1d 35 be 49 fa 37 be         }.5.I.7.
  108060:	 d6 b7 3a be cc 55 3d be         ..:..U=.
  108068:	 ef d3 3f be f5 31 42 be         ..?..1B.
  108070:	 a2 6f 44 be c0 8c 46 be         .oD...F.
  108078:	 0d 89 48 be 65 64 4a be         ..H.edJ.
  108080:	 8e 1e 4c be 6b b7 4d be         ..L.k.M.
  108088:	 cf 2e 4f be 9e 84 50 be         ..O...P.
  108090:	 b7 b8 51 be 0d cb 52 be         ..Q...R.
  108098:	 7d bb 53 be 08 8a 54 be         }.S...T.
  1080a0:	 93 36 55 be 25 c1 55 be         .6U.%.U.
  1080a8:	 b7 29 56 be 48 70 56 be         .)V.HpV.
  1080b0:	 e1 94 56 be 87 97 56 be         ..V...V.
  1080b8:	 55 78 56 be 4b 37 56 be         UxV.K7V.
  1080c0:	 8b d4 55 be 29 50 55 be         ..U.)PU.
  1080c8:	 4d aa 54 be 0c e3 53 be         M.T...S.
  1080d0:	 94 fa 52 be 0d f1 51 be         ..R...Q.
  1080d8:	 a0 c6 50 be 8a 7b 4f be         ..P..{O.
  1080e0:	 eb 0f 4e be 0e 84 4c be         ..N...L.
  1080e8:	 28 d8 4a be 7d 0c 49 be         (.J.}.I.
  1080f0:	 48 21 47 be d4 16 45 be         H!G...E.
  1080f8:	 64 ed 42 be 4f a5 40 be         d.B.O.@.
  108100:	 e5 3e 3e be 71 ba 3b be         .>>.q.;.
  108108:	 50 18 39 be d2 58 36 be         P.9..X6.
  108110:	 64 7c 33 be 5c 83 30 be         d|3.\.0.
  108118:	 19 6e 2d be 05 3d 2a be         .n-..=*.
  108120:	 8d f0 26 be 14 89 23 be         ..&...#.
  108128:	 0d 07 20 be dd 6a 1c be         .. ..j..
  108130:	 09 b5 18 be f7 e5 14 be         ........
  108138:	 1f fe 10 be 01 fe 0c be         ........
  108140:	 15 e6 08 be e2 b6 04 be         ........
  108148:	 da 70 00 be 07 29 f8 bd         .p...)..
  108150:	 d4 44 ef bd 10 36 e6 bd         .D...6..
  108158:	 e0 fd dc bd 43 9d d3 bd         ....C...
  108160:	 61 15 ca bd 45 67 c0 bd         a...Eg..
  108168:	 11 94 b6 bd e8 9c ac bd         ........
  108170:	 e4 82 a2 bd 2b 47 98 bd         ....+G..
  108178:	 e7 ea 8d bd 42 6f 83 bd         ....Bo..
  108180:	 bd aa 71 bd dd 3c 5c bd         ..q..<\.
  108188:	 49 97 46 bd 53 bc 30 bd         I.F.S.0.
  108190:	 6f ae 1a bd ec 6f 04 bd         o....o..
  108198:	 8c 06 dc bc 99 58 ac bc         .....X..
  1081a0:	 73 79 73 00 6f 73 63 00         


ack_cmd:
  1081a8:	 55 aa 01 20 22 75 61 72         U.. "uar
  1081b0:	 74 00 00 00                     t...


spi_flash_io_nor:
  1081b4:	 f0 bb 02 00 00 00 00 00         ........
  1081bc:	 00 00 00 00 d6 f9 10 00         


nor_flash_boot_table:
  1081c4:	 00 10 00 00 00 00 01 00         ........
  1081cc:	 00 00 08 00 00 00 10 00         ........
  1081d4:	 28 6e 75 6c 6c 29 00            (


CrcDecode.keylcode:
  1081db:	 c3 cf c0 e8 ce d2 b0 ae         ........
  1081e3:	 c4 e3 a3 ac d3 f1 c1 d6         ........
  1081eb:	 00                              .......


mdct_tab_256:
  1081ec:	 43 ec ff 3f f1 43 32 00         C..?.C2.
  1081f4:	 3a c1 f9 3f f5 54 c4 01         :..?.T..
  1081fc:	 a9 b8 e9 3f 38 20 56 03         ...?8 V.
  108204:	 0b d5 cf 3f c5 67 e7 04         ...?.g..
  10820c:	 5b 1a ac 3f bb ed 77 06         [..?..w.
  108214:	 1e 8e 7e 3f 57 74 07 08         ..~?Wt..
  10821c:	 59 37 47 3f fd bd 95 09         Y7G?....
  108224:	 95 1e 06 3f 42 8d 22 0b         ...?B.".
  10822c:	 db 4d bb 3e f5 a4 ad 0c         .M.>....
  108234:	 b4 d0 66 3e 2a c8 36 0e         ..f>*.6.
  10823c:	 2a b4 08 3e 40 ba bd 0f         *..>@...
  108244:	 bd 06 a1 3d f0 3e 42 11         ...=.>B.
  10824c:	 6c d8 2f 3d 4f 1a c4 12         l./=O...
  108254:	 aa 3a b5 3c dd 10 43 14         .:.<..C.
  10825c:	 60 40 31 3c 8c e7 be 15         `@1<....
  108264:	 e7 fd a3 3b c9 63 37 17         ...;.c7.
  10826c:	 09 89 0d 3b 87 4b ac 18         ...;.K..
  108274:	 f8 f8 6d 3a 44 65 1d 1a         ..m:De..
  10827c:	 4f 66 c5 39 15 78 8a 1b         Of.9.x..
  108284:	 0e eb 13 39 af 4b f3 1c         ...9.K..
  10828c:	 92 a2 59 38 6d a8 57 1e         ..Y8m.W.
  108294:	 96 a9 96 37 5c 57 b7 1f         ...7\W..
  10829c:	 2a 1e cb 36 40 22 12 21         *..6@".!
  1082a4:	 b1 1f f7 35 a0 d3 67 22         ...5..g"
  1082ac:	 dd ce 1a 35 ca 36 b8 23         ...5.6.#
  1082b4:	 a6 4d 36 34 df 17 03 25         .M64...%
  1082bc:	 48 bf 49 33 d9 43 48 26         H.I3.CH&
  1082c4:	 40 48 55 32 93 88 87 27         @HU2...'
  1082cc:	 3e 0e 59 31 d2 b4 c0 28         >.Y1...(
  1082d4:	 28 38 55 30 4c 98 f3 29         (8U0L..)
  1082dc:	 0f ee 49 2f ac 03 20 2b         ..I/.. +
  1082e4:	 2c 59 37 2e a0 c8 45 2c         ,Y7...E,
  1082ec:	 d5 a3 1d 2d da b9 64 2d         ...-..d-
  1082f4:	 7c f9 fc 2b 1c ab 7c 2e         |..+..|.
  1082fc:	 a3 86 d5 2a 3a 71 8d 2f         ...*:q./
  108304:	 db 78 a7 29 23 e2 96 30         .x.)#..0
  10830c:	 b6 fe 72 28 ea d4 98 31         ..r(...1
  108314:	 c8 47 38 27 c7 21 93 32         .G8'.!.2
  10831c:	 97 84 f7 25 22 a2 85 33         ...%"..3
  108324:	 99 e6 b0 24 95 30 70 34         ...$.0p4
  10832c:	 2e a0 64 23 f4 a8 52 35         ..d#..R5
  108334:	 92 e4 12 22 55 e8 2c 36         ..."U.,6
  10833c:	 d8 e7 bb 20 0e cd fe 36         ... ...6
  108344:	 e6 de 5f 1f c2 36 c8 37         .._..6.7
  10834c:	 67 ff fe 1d 63 06 89 38         g...c..8
  108354:	 c4 7f 99 1c 33 1e 41 39         ....3.A9
  10835c:	 1e 97 2f 1b d2 61 f0 39         ../..a.9
  108364:	 44 7d c1 19 36 b6 96 3a         D}..6..:
  10836c:	 ab 6a 4f 18 bb 01 34 3b         .jO...4;
  108374:	 64 98 d9 16 1f 2c c8 3b         d....,.;
  10837c:	 13 40 60 15 88 1e 53 3c         .@`...S<
  108384:	 e9 9b e3 13 8b c3 d4 3c         .......<
  10838c:	 99 e6 63 12 28 07 4d 3d         ..c.(.M=
  108394:	 4e 5b e1 10 d4 d6 bb 3d         N[.....=
  10839c:	 a3 35 5c 0f 79 21 21 3e         .5\.y!!>
  1083a4:	 9a b1 d4 0d 78 d7 7c 3e         ....x.|>
  1083ac:	 94 0b 4b 0c ad ea ce 3e         ..K....>
  1083b4:	 43 80 bf 0a 70 4e 17 3f         C...pN.?
  1083bc:	 a7 4c 32 09 96 f7 55 3f         .L2...U?
  1083c4:	 ff ad a3 07 77 dc 8a 3f         ....w..?
  1083cc:	 c5 e1 13 06 ea f4 b5 3f         .......?
  1083d4:	 9d 25 83 04 4a 3a d7 3f         .%..J:.?
  1083dc:	 55 b7 f1 02 76 a7 ee 3f         U...v..?
  1083e4:	 d2 d4 5f 01 d1 38 fc 3f         


mdct_tab_2048:
  1083ec:	 b1 ff ff 3f 7f 48 06 00         ...?.H..
  1083f4:	 05 e7 ff 3f 6e 8c 38 00         ...?n.8.
  1083fc:	 de a6 ff 3f 3b d0 6a 00         ...?;.j.
  108404:	 3c 3f ff 3f c5 13 9d 00         <?.?....
  10840c:	 21 b0 fe 3f ef 56 cf 00         !..?.V..
  108414:	 8c f9 fd 3f 98 99 01 01         ...?....
  10841c:	 7e 1b fd 3f a3 db 33 01         ~..?..3.
  108424:	 f7 15 fc 3f f0 1c 66 01         ...?..f.
  10842c:	 f9 e8 fa 3f 60 5d 98 01         ...?`]..
  108434:	 83 94 f9 3f d4 9c ca 01         ...?....
  10843c:	 96 18 f8 3f 2e db fc 01         ...?....
  108444:	 34 75 f6 3f 4d 18 2f 02         4u.?M./.
  10844c:	 5d aa f4 3f 14 54 61 02         ]..?.Ta.
  108454:	 13 b8 f2 3f 62 8e 93 02         ...?b...
  10845c:	 56 9e f0 3f 1a c7 c5 02         V..?....
  108464:	 28 5d ee 3f 1c fe f7 02         (].?....
  10846c:	 8b f4 eb 3f 49 33 2a 03         ...?I3*.
  108474:	 80 64 e9 3f 82 66 5c 03         .d.?.f\.
  10847c:	 08 ad e6 3f a9 97 8e 03         ...?....
  108484:	 26 ce e3 3f 9e c6 c0 03         &..?....
  10848c:	 da c7 e0 3f 42 f3 f2 03         ...?B...
  108494:	 27 9a dd 3f 77 1d 25 04         '..?w.%.
  10849c:	 0f 45 da 3f 1d 45 57 04         .E.?.EW.
  1084a4:	 94 c8 d6 3f 16 6a 89 04         ...?.j..
  1084ac:	 b7 24 d3 3f 42 8c bb 04         .$.?B...
  1084b4:	 7c 59 cf 3f 83 ab ed 04         |Y.?....
  1084bc:	 e4 66 cb 3f b9 c7 1f 05         .f.?....
  1084c4:	 f3 4c c7 3f c7 e0 51 05         .L.?..Q.
  1084cc:	 aa 0b c3 3f 8c f6 83 05         ...?....
  1084d4:	 0c a3 be 3f eb 08 b6 05         ...?....
  1084dc:	 1b 13 ba 3f c3 17 e8 05         ...?....
  1084e4:	 dc 5b b5 3f f7 22 1a 06         .[.?."..
  1084ec:	 50 7d b0 3f 67 2a 4c 06         P}.?g*L.
  1084f4:	 7b 77 ab 3f f5 2d 7e 06         {w.?.-~.
  1084fc:	 5f 4a a6 3f 81 2d b0 06         _J.?.-..
  108504:	 00 f6 a0 3f ee 28 e2 06         ...?.(..
  10850c:	 62 7a 9b 3f 1b 20 14 07         bz.?. ..
  108514:	 87 d7 95 3f eb 12 46 07         ...?..F.
  10851c:	 72 0d 90 3f 3d 01 78 07         r..?=.x.
  108524:	 29 1c 8a 3f f5 ea a9 07         )..?....
  10852c:	 ae 03 84 3f f2 cf db 07         ...?....
  108534:	 05 c4 7d 3f 16 b0 0d 08         ..}?....
  10853c:	 31 5d 77 3f 43 8b 3f 08         1]w?C.?.
  108544:	 38 cf 70 3f 59 61 71 08         8.p?Yaq.
  10854c:	 1c 1a 6a 3f 3a 32 a3 08         ..j?:2..
  108554:	 e2 3d 63 3f c6 fd d4 08         .=c?....
  10855c:	 8f 3a 5c 3f e0 c3 06 09         .:\?....
  108564:	 26 10 55 3f 69 84 38 09         &.U?i.8.
  10856c:	 ac be 4d 3f 42 3f 6a 09         ..M?B?j.
  108574:	 26 46 46 3f 4c f4 9b 09         &FF?L...
  10857c:	 97 a6 3e 3f 68 a3 cd 09         ..>?h...
  108584:	 06 e0 36 3f 78 4c ff 09         ..6?xL..
  10858c:	 76 f2 2e 3f 5e ef 30 0a         v..?^.0.
  108594:	 ec dd 26 3f fa 8b 62 0a         ..&?..b.
  10859c:	 6e a2 1e 3f 2f 22 94 0a         n..?/"..
  1085a4:	 01 40 16 3f dc b1 c5 0a         .@.?....
  1085ac:	 a9 b6 0d 3f e5 3a f7 0a         ...?.:..
  1085b4:	 6d 06 05 3f 2a bd 28 0b         m..?*.(.
  1085bc:	 50 2f fc 3e 8d 38 5a 0b         P/.>.8Z.
  1085c4:	 5a 31 f3 3e f0 ac 8b 0b         Z1.>....
  1085cc:	 8e 0c ea 3e 33 1a bd 0b         ...>3...
  1085d4:	 f4 c0 e0 3e 38 80 ee 0b         ...>8...
  1085dc:	 91 4e d7 3e e1 de 1f 0c         .N.>....
  1085e4:	 6a b5 cd 3e 10 36 51 0c         j..>.6Q.
  1085ec:	 85 f5 c3 3e a5 85 82 0c         ...>....
  1085f4:	 e9 0e ba 3e 84 cd b3 0c         ...>....
  1085fc:	 9c 01 b0 3e 8c 0d e5 0c         ...>....
  108604:	 a3 cd a5 3e a0 45 16 0d         ...>.E..
  10860c:	 06 73 9b 3e a1 75 47 0d         .s.>.uG.
  108614:	 ca f1 90 3e 71 9d 78 0d         ...>q.x.
  10861c:	 f5 49 86 3e f2 bc a9 0d         .I.>....
  108624:	 90 7b 7b 3e 06 d4 da 0d         .{{>....
  10862c:	 9f 86 70 3e 8e e2 0b 0e         ..p>....
  108634:	 2b 6b 65 3e 6b e8 3c 0e         +ke>k.<.
  10863c:	 39 29 5a 3e 80 e5 6d 0e         9)Z>..m.
  108644:	 d1 c0 4e 3e af d9 9e 0e         ..N>....
  10864c:	 fa 31 43 3e d9 c4 cf 0e         .1C>....
  108654:	 bb 7c 37 3e df a6 00 0f         .|7>....
  10865c:	 1b a1 2b 3e a5 7f 31 0f         ..+>..1.
  108664:	 21 9f 1f 3e 0c 4f 62 0f         !..>.Ob.
  10866c:	 d5 76 13 3e f5 14 93 0f         .v.>....
  108674:	 3f 28 07 3e 43 d1 c3 0f         ?(.>C...
  10867c:	 65 b3 fa 3d d7 83 f4 0f         e..=....
  108684:	 51 18 ee 3d 94 2c 25 10         Q..=.,%.
  10868c:	 08 57 e1 3d 5b cb 55 10         .W.=[.U.
  108694:	 94 6f d4 3d 0e 60 86 10         .o.=.`..
  10869c:	 fc 61 c7 3d 90 ea b6 10         .a.=....
  1086a4:	 48 2e ba 3d c3 6a e7 10         H..=.j..
  1086ac:	 81 d4 ac 3d 88 e0 17 11         ...=....
  1086b4:	 af 54 9f 3d c2 4b 48 11         .T.=.KH.
  1086bc:	 d9 ae 91 3d 53 ac 78 11         ...=S.x.
  1086c4:	 09 e3 83 3d 1d 02 a9 11         ...=....
  1086cc:	 47 f1 75 3d 02 4d d9 11         G.u=.M..
  1086d4:	 9b d9 67 3d e5 8c 09 12         ..g=....
  1086dc:	 0e 9c 59 3d a7 c1 39 12         ..Y=..9.
  1086e4:	 aa 38 4b 3d 2b eb 69 12         .8K=+.i.
  1086ec:	 76 af 3c 3d 54 09 9a 12         v.<=T...
  1086f4:	 7c 00 2e 3d 03 1c ca 12         |..=....
  1086fc:	 c5 2b 1f 3d 1b 23 fa 12         .+.=.#..
  108704:	 5a 31 10 3d 7e 1e 2a 13         Z1.=~.*.
  10870c:	 45 11 01 3d 0e 0e 5a 13         E..=..Z.
  108714:	 8e cb f1 3c af f1 89 13         ...<....
  10871c:	 3f 60 e2 3c 43 c9 b9 13         ?`.<C...
  108724:	 62 cf d2 3c ab 94 e9 13         b..<....
  10872c:	 ff 18 c3 3c cb 53 19 14         ...<.S..
  108734:	 22 3d b3 3c 85 06 49 14         "=.<..I.
  10873c:	 d3 3b a3 3c bc ac 78 14         .;.<..x.
  108744:	 1d 15 93 3c 52 46 a8 14         ...<RF..
  10874c:	 09 c9 82 3c 2a d3 d7 14         ...<*...
  108754:	 a2 57 72 3c 27 53 07 15         .Wr<'S..
  10875c:	 f1 c0 61 3c 2b c6 36 15         ..a<+.6.
  108764:	 01 05 51 3c 18 2c 66 15         ..Q<.,f.
  10876c:	 dd 23 40 3c d3 84 95 15         .#@<....
  108774:	 8e 1d 2f 3c 3e d0 c4 15         ../<>...
  10877c:	 1f f2 1d 3c 3a 0e f4 15         ...<:...
  108784:	 9b a1 0c 3c ac 3e 23 16         ...<.>#.
  10878c:	 0c 2c fb 3b 76 61 52 16         .,.;vaR.
  108794:	 7e 91 e9 3b 7c 76 81 16         ~..;|v..
  10879c:	 fa d1 d7 3b 9f 7d b0 16         ...;.}..
  1087a4:	 8d ed c5 3b c3 76 df 16         ...;.v..
  1087ac:	 40 e4 b3 3b cc 61 0e 17         @..;.a..
  1087b4:	 20 b6 a1 3b 9b 3e 3d 17          ..;.>=.
  1087bc:	 37 63 8f 3b 15 0d 6c 17         7c.;..l.
  1087c4:	 90 eb 7c 3b 1c cd 9a 17         ..|;....
  1087cc:	 38 4f 6a 3b 93 7e c9 17         8Oj;.~..
  1087d4:	 39 8e 57 3b 5e 21 f8 17         9.W;^!..
  1087dc:	 a0 a8 44 3b 61 b5 26 18         ..D;a.&.
  1087e4:	 77 9e 31 3b 7d 3a 55 18         w.1;}:U.
  1087ec:	 ca 6f 1e 3b 97 b0 83 18         .o.;....
  1087f4:	 a6 1c 0b 3b 91 17 b2 18         ...;....
  1087fc:	 16 a5 f7 3a 50 6f e0 18         ...:Po..
  108804:	 26 09 e4 3a b7 b7 0e 19         &..:....
  10880c:	 e3 48 d0 3a a9 f0 3c 19         .H.:..<.
  108814:	 58 64 bc 3a 09 1a 6b 19         Xd.:..k.
  10881c:	 92 5b a8 3a bb 33 99 19         .[.:.3..
  108824:	 9d 2e 94 3a a3 3d c7 19         ...:.=..
  10882c:	 86 dd 7f 3a a4 37 f5 19         ...:.7..
  108834:	 59 68 6b 3a a2 21 23 1a         Yhk:.!#.
  10883c:	 23 cf 56 3a 81 fb 50 1a         #.V:..P.
  108844:	 f0 11 42 3a 24 c5 7e 1a         ..B:$.~.
  10884c:	 cd 30 2d 3a 6f 7e ac 1a         .0-:o~..
  108854:	 c8 2b 18 3a 46 27 da 1a         .+.:F'..
  10885c:	 ed 02 03 3a 8c bf 07 1b         ...:....
  108864:	 49 b6 ed 39 27 47 35 1b         I..9'G5.
  10886c:	 e9 45 d8 39 f8 bd 62 1b         .E.9..b.
  108874:	 da b1 c2 39 e5 23 90 1b         ...9.#..
  10887c:	 2b fa ac 39 d2 78 bd 1b         +..9.x..
  108884:	 e7 1e 97 39 a1 bc ea 1b         ...9....
  10888c:	 1e 20 81 39 39 ef 17 1c         . .99...
  108894:	 dc fd 6a 39 7c 10 45 1c         ..j9|.E.
  10889c:	 2e b8 54 39 4f 20 72 1c         ..T9O r.
  1088a4:	 23 4f 3e 39 96 1e 9f 1c         #O>9....
  1088ac:	 c9 c2 27 39 35 0b cc 1c         ..'95...
  1088b4:	 2d 13 11 39 11 e6 f8 1c         -..9....
  1088bc:	 5e 40 fa 38 0d af 25 1d         ^@.8..%.
  1088c4:	 69 4a e3 38 0f 66 52 1d         iJ.8.fR.
  1088cc:	 5d 31 cc 38 fb 0a 7f 1d         ]1.8....
  1088d4:	 47 f5 b4 38 b5 9d ab 1d         G..8....
  1088dc:	 37 96 9d 38 21 1e d8 1d         7..8!...
  1088e4:	 3b 14 86 38 24 8c 04 1e         ;..8$...
  1088ec:	 60 6f 6e 38 a4 e7 30 1e         `on8..0.
  1088f4:	 b6 a7 56 38 84 30 5d 1e         ..V8.0].
  1088fc:	 4c bd 3e 38 a8 66 89 1e         L.>8.f..
  108904:	 30 b0 26 38 f7 89 b5 1e         0.&8....
  10890c:	 71 80 0e 38 54 9a e1 1e         q..8T...
  108914:	 1d 2e f6 37 a5 97 0d 1f         ...7....
  10891c:	 45 b9 dd 37 ce 81 39 1f         E..7..9.
  108924:	 f6 21 c5 37 b5 58 65 1f         .!.7.Xe.
  10892c:	 41 68 ac 37 3d 1c 91 1f         Ah.7=...
  108934:	 34 8c 93 37 4d cc bc 1f         4..7M...
  10893c:	 df 8d 7a 37 c8 68 e8 1f         ..z7.h..
  108944:	 51 6d 61 37 96 f1 13 20         Qma7... 
  10894c:	 9a 2a 48 37 99 66 3f 20         .*H7.f? 
  108954:	 c9 c5 2e 37 b8 c7 6a 20         ...7..j 
  10895c:	 ee 3e 15 37 d9 14 96 20         .>.7... 
  108964:	 18 96 fb 36 df 4d c1 20         ...6.M. 
  10896c:	 58 cb e1 36 b1 72 ec 20         X..6.r. 
  108974:	 bd de c7 36 34 83 17 21         ...64..!
  10897c:	 58 d0 ad 36 4d 7f 42 21         X..6M.B!
  108984:	 38 a0 93 36 e2 66 6d 21         8..6.fm!
  10898c:	 6e 4e 79 36 d8 39 98 21         nNy6.9.!
  108994:	 09 db 5e 36 15 f8 c2 21         ..^6...!
  10899c:	 1b 46 44 36 7f a1 ed 21         .FD6...!
  1089a4:	 b4 8f 29 36 fb 35 18 22         ..)6.5."
  1089ac:	 e3 b7 0e 36 6f b5 42 22         ...6o.B"
  1089b4:	 ba be f3 35 c1 1f 6d 22         ...5..m"
  1089bc:	 49 a4 d8 35 d7 74 97 22         I..5.t."
  1089c4:	 a1 68 bd 35 96 b4 c1 22         .h.5..."
  1089cc:	 d3 0b a2 35 e5 de eb 22         ...5..."
  1089d4:	 ef 8d 86 35 a8 f3 15 23         ...5...#
  1089dc:	 08 ef 6a 35 c8 f2 3f 23         ..j5..?#
  1089e4:	 2c 2f 4f 35 29 dc 69 23         ,/O5).i#
  1089ec:	 6f 4e 33 35 b2 af 93 23         oN35...#
  1089f4:	 e0 4c 17 35 48 6d bd 23         .L.5Hm.#
  1089fc:	 92 2a fb 34 d3 14 e7 23         .*.4...#
  108a04:	 95 e7 de 34 39 a6 10 24         ...49..$
  108a0c:	 fb 83 c2 34 5f 21 3a 24         ...4_!:$
  108a14:	 d5 ff a5 34 2c 86 63 24         ...4,.c$
  108a1c:	 36 5b 89 34 87 d4 8c 24         6[.4...$
  108a24:	 2f 96 6c 34 57 0c b6 24         /.l4W..$
  108a2c:	 d1 b0 4f 34 81 2d df 24         ..O4.-.$
  108a34:	 2e ab 32 34 ed 37 08 25         ..24.7.%
  108a3c:	 59 85 15 34 81 2b 31 25         Y..4.+1%
  108a44:	 62 3f f8 33 23 08 5a 25         b?.3#.Z%
