
rom.exe:	file format ELF32-pi32v2
  10b74e:    50 16             	r0 = r5			  ## uECC.c:1974:5
  10b750:    51 16             	r1 = r5			  ## uECC.c:1974:5
  10b752:    a2 16             	r2 = r10			  ## uECC.c:1974:5
  10b754:    bf ea ff fe       	call -0x202 <vli_modMult_fast : 10b556 >			  ## uECC.c:1974:5
  10b758:    a0 16             	r0 = r10			  ## uECC.c:1975:5
  10b75a:    71 16             	r1 = r7			  ## uECC.c:1975:5
  10b75c:    82 16             	r2 = r8			  ## uECC.c:1975:5
  10b75e:    51 93             	call -0x9a <vli_modAdd : 10b6c6 >			  ## uECC.c:1975:5
  10b760:    70 16             	r0 = r7			  ## uECC.c:1976:5
  10b762:    71 16             	r1 = r7			  ## uECC.c:1976:5
  10b764:    82 16             	r2 = r8			  ## uECC.c:1976:5
  10b766:    61 82             	call -0x7c <vli_modSub : 10b6ec >			  ## uECC.c:1976:5
  10b768:    8c 98             	r4 = sp + 24			  ## uECC.c:1976:5
  10b76a:    40 15             	r1_r0 = r5_r4			  ## uECC.c:1978:5
  10b76c:    92 16             	r2 = r9			  ## uECC.c:1978:5
  10b76e:    51 9e             	call -0x84 <vli_modSub : 10b6ec >			  ## uECC.c:1978:5
  10b770:    80 16             	r0 = r8			  ## uECC.c:1979:5
  10b772:    81 16             	r1 = r8			  ## uECC.c:1979:5
  10b774:    42 16             	r2 = r4			  ## uECC.c:1979:5
  10b776:    bf ea ee fe       	call -0x224 <vli_modMult_fast : 10b556 >			  ## uECC.c:1979:5
  10b77a:    40 16             	r0 = r4			  ## uECC.c:1980:5
  10b77c:    91 16             	r1 = r9			  ## uECC.c:1980:5
  10b77e:    52 16             	r2 = r5			  ## uECC.c:1980:5
  10b780:    51 82             	call -0xbc <vli_modAdd : 10b6c6 >			  ## uECC.c:1980:5
  10b782:    50 16             	r0 = r5			  ## uECC.c:1981:5
  10b784:    71 16             	r1 = r7			  ## uECC.c:1981:5
  10b786:    72 16             	r2 = r7			  ## uECC.c:1981:5
  10b788:    bf ea e5 fe       	call -0x236 <vli_modMult_fast : 10b556 >			  ## uECC.c:1981:5
  10b78c:    50 16             	r0 = r5			  ## uECC.c:1982:5
  10b78e:    51 16             	r1 = r5			  ## uECC.c:1982:5
  10b790:    42 16             	r2 = r4			  ## uECC.c:1982:5
  10b792:    51 8c             	call -0xa8 <vli_modSub : 10b6ec >			  ## uECC.c:1982:5
  10b794:    8e 80             	r6 = sp + 0			  ## uECC.c:1982:5
  10b796:    60 16             	r0 = r6			  ## uECC.c:1984:5
  10b798:    91 16             	r1 = r9			  ## uECC.c:1984:5
  10b79a:    52 16             	r2 = r5			  ## uECC.c:1984:5
  10b79c:    51 87             	call -0xb2 <vli_modSub : 10b6ec >			  ## uECC.c:1984:5
  10b79e:    70 16             	r0 = r7			  ## uECC.c:1985:5
  10b7a0:    71 16             	r1 = r7			  ## uECC.c:1985:5
  10b7a2:    62 16             	r2 = r6			  ## uECC.c:1985:5
  10b7a4:    bf ea d7 fe       	call -0x252 <vli_modMult_fast : 10b556 >			  ## uECC.c:1985:5
  10b7a8:    70 16             	r0 = r7			  ## uECC.c:1986:5
  10b7aa:    71 16             	r1 = r7			  ## uECC.c:1986:5
  10b7ac:    82 16             	r2 = r8			  ## uECC.c:1986:5
  10b7ae:    41 9e             	call -0xc4 <vli_modSub : 10b6ec >			  ## uECC.c:1986:5
  10b7b0:    60 16             	r0 = r6			  ## uECC.c:1988:5
  10b7b2:    a1 16             	r1 = r10			  ## uECC.c:1988:5
  10b7b4:    a2 16             	r2 = r10			  ## uECC.c:1988:5
  10b7b6:    bf ea ce fe       	call -0x264 <vli_modMult_fast : 10b556 >			  ## uECC.c:1988:5
  10b7ba:    60 16             	r0 = r6			  ## uECC.c:1989:5
  10b7bc:    61 16             	r1 = r6			  ## uECC.c:1989:5
  10b7be:    42 16             	r2 = r4			  ## uECC.c:1989:5
  10b7c0:    41 95             	call -0xd6 <vli_modSub : 10b6ec >			  ## uECC.c:1989:5
  10b7c2:    40 16             	r0 = r4			  ## uECC.c:1990:5
  10b7c4:    61 16             	r1 = r6			  ## uECC.c:1990:5
  10b7c6:    92 16             	r2 = r9			  ## uECC.c:1990:5
  10b7c8:    41 91             	call -0xde <vli_modSub : 10b6ec >			  ## uECC.c:1990:5
  10b7ca:    40 16             	r0 = r4			  ## uECC.c:1991:5
  10b7cc:    41 16             	r1 = r4			  ## uECC.c:1991:5
  10b7ce:    a2 16             	r2 = r10			  ## uECC.c:1991:5
  10b7d0:    bf ea c1 fe       	call -0x27e <vli_modMult_fast : 10b556 >			  ## uECC.c:1991:5
  10b7d4:    80 16             	r0 = r8			  ## uECC.c:1992:5
  10b7d6:    41 16             	r1 = r4			  ## uECC.c:1992:5
  10b7d8:    82 16             	r2 = r8			  ## uECC.c:1992:5
  10b7da:    41 88             	call -0xf0 <vli_modSub : 10b6ec >			  ## uECC.c:1992:5
  10b7dc:    90 16             	r0 = r9			  ## uECC.c:1994:5
  10b7de:    61 16             	r1 = r6			  ## uECC.c:1994:5
  10b7e0:    bf ea 66 fe       	call -0x334 <vli_set : 10b4b0 >			  ## uECC.c:1994:5
  10b7e4:    02 92             	sp += 0x48			  ## uECC.c:1994:5
  10b7e6:    5a 04             	{pc, r10-r4} = [sp++]			  ## uECC.c:1995:1


XYcZ_add:
  10b7e8:    78 04             	[--sp] = {rets, r8-r4}			  ## uECC.c:1935:0
  10b7ea:    e2 9a             	sp += -0x18			  ## uECC.c:1935:0
  10b7ec:    36 16             	r6 = r3			  ## uECC.c:1935:0
  10b7ee:    24 16             	r4 = r2			  ## uECC.c:1935:0
  10b7f0:    18 16             	r8 = r1			  ## uECC.c:1935:0
  10b7f2:    07 16             	r7 = r0			  ## uECC.c:1935:0
  10b7f4:    8d 80             	r5 = sp + 0			  ## uECC.c:1935:0
  10b7f6:    50 16             	r0 = r5			  ## uECC.c:1939:5
  10b7f8:    41 16             	r1 = r4			  ## uECC.c:1939:5
  10b7fa:    72 16             	r2 = r7			  ## uECC.c:1939:5
  10b7fc:    bf ea 76 ff       	call -0x114 <vli_modSub : 10b6ec >			  ## uECC.c:1939:5
  10b800:    50 16             	r0 = r5			  ## uECC.c:1940:5
  10b802:    51 16             	r1 = r5			  ## uECC.c:1940:5
  10b804:    52 16             	r2 = r5			  ## uECC.c:1940:5
  10b806:    bf ea a6 fe       	call -0x2b4 <vli_modMult_fast : 10b556 >			  ## uECC.c:1940:5
  10b80a:    70 16             	r0 = r7			  ## uECC.c:1941:5
  10b80c:    71 16             	r1 = r7			  ## uECC.c:1941:5
  10b80e:    52 16             	r2 = r5			  ## uECC.c:1941:5
  10b810:    bf ea a1 fe       	call -0x2be <vli_modMult_fast : 10b556 >			  ## uECC.c:1941:5
  10b814:    40 16             	r0 = r4			  ## uECC.c:1942:5
  10b816:    41 16             	r1 = r4			  ## uECC.c:1942:5
  10b818:    52 16             	r2 = r5			  ## uECC.c:1942:5
  10b81a:    bf ea 9c fe       	call -0x2c8 <vli_modMult_fast : 10b556 >			  ## uECC.c:1942:5
  10b81e:    60 16             	r0 = r6			  ## uECC.c:1943:5
  10b820:    61 16             	r1 = r6			  ## uECC.c:1943:5
  10b822:    82 16             	r2 = r8			  ## uECC.c:1943:5
  10b824:    bf ea 62 ff       	call -0x13c <vli_modSub : 10b6ec >			  ## uECC.c:1943:5
  10b828:    50 16             	r0 = r5			  ## uECC.c:1944:5
  10b82a:    61 16             	r1 = r6			  ## uECC.c:1944:5
  10b82c:    62 16             	r2 = r6			  ## uECC.c:1944:5
  10b82e:    bf ea 92 fe       	call -0x2dc <vli_modMult_fast : 10b556 >			  ## uECC.c:1944:5
  10b832:    50 16             	r0 = r5			  ## uECC.c:1946:5
  10b834:    51 16             	r1 = r5			  ## uECC.c:1946:5
  10b836:    72 16             	r2 = r7			  ## uECC.c:1946:5
  10b838:    bf ea 58 ff       	call -0x150 <vli_modSub : 10b6ec >			  ## uECC.c:1946:5
  10b83c:    50 16             	r0 = r5			  ## uECC.c:1947:5
  10b83e:    51 16             	r1 = r5			  ## uECC.c:1947:5
  10b840:    42 16             	r2 = r4			  ## uECC.c:1947:5
  10b842:    bf ea 53 ff       	call -0x15a <vli_modSub : 10b6ec >			  ## uECC.c:1947:5
  10b846:    40 16             	r0 = r4			  ## uECC.c:1948:5
  10b848:    41 16             	r1 = r4			  ## uECC.c:1948:5
  10b84a:    72 16             	r2 = r7			  ## uECC.c:1948:5
  10b84c:    bf ea 4e ff       	call -0x164 <vli_modSub : 10b6ec >			  ## uECC.c:1948:5
  10b850:    80 16             	r0 = r8			  ## uECC.c:1949:5
  10b852:    81 16             	r1 = r8			  ## uECC.c:1949:5
  10b854:    42 16             	r2 = r4			  ## uECC.c:1949:5
  10b856:    bf ea 7e fe       	call -0x304 <vli_modMult_fast : 10b556 >			  ## uECC.c:1949:5
  10b85a:    40 16             	r0 = r4			  ## uECC.c:1950:5
  10b85c:    71 16             	r1 = r7			  ## uECC.c:1950:5
  10b85e:    52 16             	r2 = r5			  ## uECC.c:1950:5
  10b860:    bf ea 44 ff       	call -0x178 <vli_modSub : 10b6ec >			  ## uECC.c:1950:5
  10b864:    60 16             	r0 = r6			  ## uECC.c:1951:5
  10b866:    61 16             	r1 = r6			  ## uECC.c:1951:5
  10b868:    42 16             	r2 = r4			  ## uECC.c:1951:5
  10b86a:    bf ea 74 fe       	call -0x318 <vli_modMult_fast : 10b556 >			  ## uECC.c:1951:5
  10b86e:    60 16             	r0 = r6			  ## uECC.c:1952:5
  10b870:    61 16             	r1 = r6			  ## uECC.c:1952:5
  10b872:    82 16             	r2 = r8			  ## uECC.c:1952:5
  10b874:    bf ea 3a ff       	call -0x18c <vli_modSub : 10b6ec >			  ## uECC.c:1952:5
  10b878:    40 15             	r1_r0 = r5_r4			  ## uECC.c:1954:5
  10b87a:    bf ea 19 fe       	call -0x3ce <vli_set : 10b4b0 >			  ## uECC.c:1954:5
  10b87e:    02 86             	sp += 0x18			  ## uECC.c:1954:5
  10b880:    58 04             	{pc, r8-r4} = [sp++]			  ## uECC.c:1955:1


EccPoint_mult:
  10b882:    7e 04             	[--sp] = {rets, r14-r4}			  ## uECC.c:2002:0
  10b884:    c2 84             	sp += -0xf0			  ## uECC.c:2002:0
  10b886:    35 16             	r5 = r3			  ## uECC.c:2002:0
  10b888:    2c 16             	r12 = r2			  ## uECC.c:2002:0
  10b88a:    1d 16             	r13 = r1			  ## uECC.c:2002:0
  10b88c:    08 16             	r8 = r0			  ## uECC.c:2002:0
  10b88e:    c8 88             	r0 = sp + 72			  ## uECC.c:2002:0
  10b890:    0e e1 18 00       	r14 = r0 + 0x18			  ## uECC.c:2010:13
  10b894:    e0 16             	r0 = r14			  ## uECC.c:2010:5
  10b896:    bf ea 0b fe       	call -0x3ea <vli_set : 10b4b0 >			  ## uECC.c:2010:5
  10b89a:    88 98             	r0 = sp + 24			  ## uECC.c:2010:5
  10b89c:    0b e1 18 00       	r11 = r0 + 0x18			  ## uECC.c:2011:13
  10b8a0:    09 e1 18 10       	r9 = r1 + 0x18			  ## uECC.c:2011:20
  10b8a4:    b0 16             	r0 = r11			  ## uECC.c:2011:5
  10b8a6:    91 16             	r1 = r9			  ## uECC.c:2011:5
  10b8a8:    bf ea 02 fe       	call -0x3fc <vli_set : 10b4b0 >			  ## uECC.c:2011:5
  10b8ac:    e8 98             	r0 = sp + 120
  10b8ae:    05 44             	if (r5 == 0) goto 0x8 <EccPoint_mult+0x36 : 10b8b8 >			  ## uECC.c:1912:9
  10b8b0:    51 16             	r1 = r5			  ## uECC.c:1913:9
  10b8b2:    bf ea fd fd       	call -0x406 <vli_set : 10b4b0 >			  ## uECC.c:1913:9
  10b8b6:    04 84             	goto 0x8 <EccPoint_mult+0x3E : 10b8c0 >			  ## uECC.c:1913:9
  10b8b8:    bf ea 04 fe       	call -0x3f8 <vli_clear : 10b4c4 >			  ## uECC.c:1915:9
  10b8bc:    40 21             	r0 = 0x1			  ## uECC.c:1916:14
  10b8be:    80 3e             	[sp+120] = r0			  ## uECC.c:1916:14
  10b8c0:    c8 88             	r0 = sp + 72
  10b8c2:    e1 16             	r1 = r14			  ## uECC.c:1919:5
  10b8c4:    bf ea f4 fd       	call -0x418 <vli_set : 10b4b0 >			  ## uECC.c:1919:5
  10b8c8:    88 98             	r0 = sp + 24			  ## uECC.c:1919:5
  10b8ca:    b1 16             	r1 = r11			  ## uECC.c:1920:5
  10b8cc:    bf ea f0 fd       	call -0x420 <vli_set : 10b4b0 >			  ## uECC.c:1920:5
  10b8d0:    ed 98             	r5 = sp + 120			  ## uECC.c:1920:5
  10b8d2:    e0 16             	r0 = r14			  ## uECC.c:1922:5
  10b8d4:    52 16             	r2 = r5			  ## uECC.c:1922:5
  10b8d6:    bf ea db fe       	call -0x24a <apply_z : 10b690 >			  ## uECC.c:1922:5
  10b8da:    50 16             	r0 = r5			  ## uECC.c:1852:9
  10b8dc:    bf ea b1 fd       	call -0x49e <vli_isZero : 10b442 >			  ## uECC.c:1852:9
  10b8e0:    ca ff f0 bd 10 00 	r10 = 0x10bdf0 <curve_p : 10bdf0 >			  ## uECC.c:1852:9
  10b8e6:    b0 5f             	if (r0 != 0) goto 0xfe <EccPoint_mult+0x164 : 10b9e6 >			  ## uECC.c:1852:9
  10b8e8:    f8 e8 a8 50       	r5 = sp + 168
  10b8ec:    50 16             	r0 = r5			  ## uECC.c:1856:5
  10b8ee:    b1 16             	r1 = r11			  ## uECC.c:1856:5
  10b8f0:    b2 16             	r2 = r11			  ## uECC.c:1856:5
  10b8f2:    bf ea 30 fe       	call -0x3a0 <vli_modMult_fast : 10b556 >			  ## uECC.c:1856:5
  10b8f6:    f8 e8 90 00       	r0 = sp + 144			  ## uECC.c:1856:5
  10b8fa:    e1 16             	r1 = r14			  ## uECC.c:1857:5
  10b8fc:    52 16             	r2 = r5			  ## uECC.c:1857:5
  10b8fe:    bf ea 2a fe       	call -0x3ac <vli_modMult_fast : 10b556 >			  ## uECC.c:1857:5
  10b902:    50 16             	r0 = r5			  ## uECC.c:1858:5
  10b904:    51 16             	r1 = r5			  ## uECC.c:1858:5
  10b906:    52 16             	r2 = r5			  ## uECC.c:1858:5
  10b908:    bf ea 25 fe       	call -0x3b6 <vli_modMult_fast : 10b556 >			  ## uECC.c:1858:5
  10b90c:    ed 98             	r5 = sp + 120			  ## uECC.c:1858:5
  10b90e:    b0 16             	r0 = r11			  ## uECC.c:1859:5
  10b910:    b1 16             	r1 = r11			  ## uECC.c:1859:5
  10b912:    52 16             	r2 = r5			  ## uECC.c:1859:5
  10b914:    bf ea 1f fe       	call -0x3c2 <vli_modMult_fast : 10b556 >			  ## uECC.c:1859:5
  10b918:    50 16             	r0 = r5			  ## uECC.c:1860:5
  10b91a:    51 16             	r1 = r5			  ## uECC.c:1860:5
  10b91c:    52 16             	r2 = r5			  ## uECC.c:1860:5
  10b91e:    bf ea 1a fe       	call -0x3cc <vli_modMult_fast : 10b556 >			  ## uECC.c:1860:5
  10b922:    e0 16             	r0 = r14			  ## uECC.c:1862:5
  10b924:    e1 16             	r1 = r14			  ## uECC.c:1862:5
  10b926:    52 16             	r2 = r5			  ## uECC.c:1862:5
  10b928:    bf ea cd fe       	call -0x266 <vli_modAdd : 10b6c6 >			  ## uECC.c:1862:5
  10b92c:    50 16             	r0 = r5			  ## uECC.c:1863:5
  10b92e:    51 16             	r1 = r5			  ## uECC.c:1863:5
  10b930:    52 16             	r2 = r5			  ## uECC.c:1863:5
  10b932:    bf ea c8 fe       	call -0x270 <vli_modAdd : 10b6c6 >			  ## uECC.c:1863:5
  10b936:    50 16             	r0 = r5			  ## uECC.c:1864:5
  10b938:    e1 16             	r1 = r14			  ## uECC.c:1864:5
  10b93a:    52 16             	r2 = r5			  ## uECC.c:1864:5
  10b93c:    bf ea d6 fe       	call -0x254 <vli_modSub : 10b6ec >			  ## uECC.c:1864:5
  10b940:    e0 16             	r0 = r14			  ## uECC.c:1865:5
  10b942:    e1 16             	r1 = r14			  ## uECC.c:1865:5
  10b944:    52 16             	r2 = r5			  ## uECC.c:1865:5
  10b946:    bf ea 06 fe       	call -0x3f4 <vli_modMult_fast : 10b556 >			  ## uECC.c:1865:5
  10b94a:    50 16             	r0 = r5			  ## uECC.c:1867:5
  10b94c:    e1 16             	r1 = r14			  ## uECC.c:1867:5
  10b94e:    e2 16             	r2 = r14			  ## uECC.c:1867:5
  10b950:    bf ea b9 fe       	call -0x28e <vli_modAdd : 10b6c6 >			  ## uECC.c:1867:5
  10b954:    e0 16             	r0 = r14			  ## uECC.c:1868:5
  10b956:    e1 16             	r1 = r14			  ## uECC.c:1868:5
  10b958:    52 16             	r2 = r5			  ## uECC.c:1868:5
  10b95a:    bf ea b4 fe       	call -0x298 <vli_modAdd : 10b6c6 >			  ## uECC.c:1868:5
  10b95e:    50 ee e0 00       	r0 = b[r14+0x0] (u)			  ## uECC.c:1869:9
  10b962:    50 e8 04 02       	if ((r0 & 0x1) != 0) goto 0x8 <EccPoint_mult+0xEC : 10b96e >			  ## uECC.c:1869:9
  10b966:    e0 16             	r0 = r14			  ## uECC.c:1874:9
  10b968:    bf ea ce fe       	call -0x264 <vli_rshift1 : 10b708 >			  ## uECC.c:1874:9
  10b96c:    04 8d             	goto 0x1a <EccPoint_mult+0x106 : 10b988 >			  ## uECC.c:1874:9
  10b96e:    e0 16             	r0 = r14			  ## uECC.c:1870:31
  10b970:    e1 16             	r1 = r14			  ## uECC.c:1870:31
  10b972:    a2 16             	r2 = r10			  ## uECC.c:1870:31
  10b974:    bf ea 84 fd       	call -0x4f8 <vli_add : 10b480 >			  ## uECC.c:1870:31
  10b978:    05 16             	r5 = r0			  ## uECC.c:1870:31
  10b97a:    e0 16             	r0 = r14			  ## uECC.c:1871:9
  10b97c:    bf ea c4 fe       	call -0x278 <vli_rshift1 : 10b708 >			  ## uECC.c:1871:9
  10b980:    50 bf             	r0 = r5 << 0x1f			  ## uECC.c:1872:39
  10b982:    c9 88             	r1 = sp + 72			  ## uECC.c:1872:39
  10b984:    64 e8 2c 10       	[r1+0x2c] |= r0			  ## uECC.c:1872:28
  10b988:    ed 98             	r5 = sp + 120
  10b98a:    50 16             	r0 = r5			  ## uECC.c:1878:5
  10b98c:    e1 16             	r1 = r14			  ## uECC.c:1878:5
  10b98e:    e2 16             	r2 = r14			  ## uECC.c:1878:5
  10b990:    bf ea e1 fd       	call -0x43e <vli_modMult_fast : 10b556 >			  ## uECC.c:1878:5
  10b994:    f8 e8 90 70       	r7 = sp + 144			  ## uECC.c:1878:5
  10b998:    50 16             	r0 = r5			  ## uECC.c:1879:5
  10b99a:    51 16             	r1 = r5			  ## uECC.c:1879:5
  10b99c:    72 16             	r2 = r7			  ## uECC.c:1879:5
  10b99e:    bf ea a5 fe       	call -0x2b6 <vli_modSub : 10b6ec >			  ## uECC.c:1879:5
  10b9a2:    50 16             	r0 = r5			  ## uECC.c:1880:5
  10b9a4:    51 16             	r1 = r5			  ## uECC.c:1880:5
  10b9a6:    72 16             	r2 = r7			  ## uECC.c:1880:5
  10b9a8:    bf ea a0 fe       	call -0x2c0 <vli_modSub : 10b6ec >			  ## uECC.c:1880:5
  10b9ac:    70 16             	r0 = r7			  ## uECC.c:1881:5
  10b9ae:    71 16             	r1 = r7			  ## uECC.c:1881:5
  10b9b0:    52 16             	r2 = r5			  ## uECC.c:1881:5
  10b9b2:    bf ea 9b fe       	call -0x2ca <vli_modSub : 10b6ec >			  ## uECC.c:1881:5
  10b9b6:    e0 16             	r0 = r14			  ## uECC.c:1882:5
  10b9b8:    e1 16             	r1 = r14			  ## uECC.c:1882:5
  10b9ba:    72 16             	r2 = r7			  ## uECC.c:1882:5
  10b9bc:    bf ea cb fd       	call -0x46a <vli_modMult_fast : 10b556 >			  ## uECC.c:1882:5
  10b9c0:    f8 e8 a8 70       	r7 = sp + 168			  ## uECC.c:1882:5
  10b9c4:    70 16             	r0 = r7			  ## uECC.c:1883:5
  10b9c6:    e1 16             	r1 = r14			  ## uECC.c:1883:5
  10b9c8:    72 16             	r2 = r7			  ## uECC.c:1883:5
  10b9ca:    bf ea 8f fe       	call -0x2e2 <vli_modSub : 10b6ec >			  ## uECC.c:1883:5
  10b9ce:    e0 16             	r0 = r14			  ## uECC.c:1885:5
  10b9d0:    51 16             	r1 = r5			  ## uECC.c:1885:5
  10b9d2:    bf ea 6d fd       	call -0x526 <vli_set : 10b4b0 >			  ## uECC.c:1885:5
  10b9d6:    50 16             	r0 = r5			  ## uECC.c:1886:5
  10b9d8:    b1 16             	r1 = r11			  ## uECC.c:1886:5
  10b9da:    bf ea 69 fd       	call -0x52e <vli_set : 10b4b0 >			  ## uECC.c:1886:5
  10b9de:    b0 16             	r0 = r11			  ## uECC.c:1887:5
  10b9e0:    71 16             	r1 = r7			  ## uECC.c:1887:5
  10b9e2:    bf ea 65 fd       	call -0x536 <vli_set : 10b4b0 >			  ## uECC.c:1887:5
  10b9e6:    c8 88             	r0 = sp + 72
  10b9e8:    89 98             	r1 = sp + 24
  10b9ea:    ea 98             	r2 = sp + 120
  10b9ec:    bf ea 50 fe       	call -0x360 <apply_z : 10b690 >			  ## uECC.c:1924:5
  10b9f0:    6d 3f             	r5 = 0xbf
  10b9f2:    14 87             	goto 0x4e <EccPoint_mult+0x1C0 : 10ba42 >
  10b9f4:    61 e1 1f 50       	r1 = r5 & 0x1F			  ## uECC.c:530:72
  10b9f8:    40 21             	r0 = 0x1			  ## uECC.c:530:72
  10b9fa:    c8 e1 00 11       	r1 = r0 << r1			  ## uECC.c:530:64
  10b9fe:    da a5             	r2 = r5 >>> 0x5			  ## uECC.c:530:21
  10ba00:    d8 ec ca 22       	r2 = [r12+r2<<2]			  ## uECC.c:530:13
  10ba04:    43 21             	r3 = 0x1			  ## uECC.c:2019:24
  10ba06:    12 ea 00 01       	if ((r2 & r1) == 0) {			  ## uECC.c:2019:24
  10ba0a:    43 20             		r3 = 0x0
                               	}			  ## uECC.c:2019:24
  10ba0c:    e6 e1 18 30       	r6 = r3 * 0x18			  ## uECC.c:2019:19
  10ba10:    cb 88             	r3 = sp + 72			  ## uECC.c:2019:19
  10ba12:    b4 e0 30 b6       	r11 = r3 + r6			  ## uECC.c:2019:19
  10ba16:    8c 98             	r4 = sp + 24			  ## uECC.c:2019:19
  10ba18:    c7 1d             	r7 = r4 + r6			  ## uECC.c:2019:31
  10ba1a:    12 ea 80 01       	if ((r2 & r1) != 0) {			  ## uECC.c:2019:31
  10ba1e:    40 20             		r0 = 0x0
                               	}			  ## uECC.c:2018:14
  10ba20:    e0 e1 18 00       	r0 = r0 * 0x18			  ## uECC.c:2019:43
  10ba24:    36 1c             	r6 = r3 + r0			  ## uECC.c:2019:43
  10ba26:    04 18             	r4 += r0			  ## uECC.c:2019:51
  10ba28:    b0 16             	r0 = r11			  ## uECC.c:2019:9
  10ba2a:    71 16             	r1 = r7			  ## uECC.c:2019:9
  10ba2c:    62 16             	r2 = r6			  ## uECC.c:2019:9
  10ba2e:    43 16             	r3 = r4			  ## uECC.c:2019:9
  10ba30:    bf ea 77 fe       	call -0x312 <XYcZ_addC : 10b722 >			  ## uECC.c:2019:9
  10ba34:    60 16             	r0 = r6			  ## uECC.c:2020:9
  10ba36:    41 16             	r1 = r4			  ## uECC.c:2020:9
  10ba38:    b2 16             	r2 = r11			  ## uECC.c:2020:9
  10ba3a:    73 16             	r3 = r7			  ## uECC.c:2020:9
  10ba3c:    bf ea d4 fe       	call -0x258 <XYcZ_add : 10b7e8 >			  ## uECC.c:2020:9
  10ba40:    fd 3f             	r5 += -0x1			  ## uECC.c:2017:34
  10ba42:    05 fd d7 03       	ifs (r5 >= 0x1) goto -0x52 <EccPoint_mult+0x172 : 10b9f4 >
  10ba46:    d0 ec c0 00       	r0 = [r12+0x0]			  ## uECC.c:530:13
  10ba4a:    60 e1 01 00       	r0 = r0 & 0x1			  ## uECC.c:530:46
