
rom.exe:	file format ELF32-q32s
  103fb0:	 00 00 00 00 00 00 00 00         ........
  103fb8:	 00 00 00 00 00 00 00 00         ........
  103fc0:	 00 00 00 00 00 00 00 00         ........
  103fc8:	 00 00 00 00 00 00 00 00         ........
  103fd0:	 00 00 00 00 00 00 00 00         ........


k:
  103fd8:	 98 2f 8a 42 91 44 37 71         ./.B.D7q
  103fe0:	 cf fb c0 b5 a5 db b5 e9         ........
  103fe8:	 5b c2 56 39 f1 11 f1 59         [.V9...Y
  103ff0:	 a4 82 3f 92 d5 5e 1c ab         ..?..^..
  103ff8:	 98 aa 07 d8 01 5b 83 12         .....[..
  104000:	 be 85 31 24 c3 7d 0c 55         ..1$.}.U
  104008:	 74 5d be 72 fe b1 de 80         t].r....
  104010:	 a7 06 dc 9b 74 f1 9b c1         ....t...
  104018:	 c1 69 9b e4 86 47 be ef         .i...G..
  104020:	 c6 9d c1 0f cc a1 0c 24         .......$
  104028:	 6f 2c e9 2d aa 84 74 4a         o,.-..tJ
  104030:	 dc a9 b0 5c da 88 f9 76         ...\...v
  104038:	 52 51 3e 98 6d c6 31 a8         RQ>.m.1.
  104040:	 c8 27 03 b0 c7 7f 59 bf         .'....Y.
  104048:	 f3 0b e0 c6 47 91 a7 d5         ....G...
  104050:	 51 63 ca 06 67 29 29 14         Qc..g)).
  104058:	 85 0a b7 27 38 21 1b 2e         ...'8!..
  104060:	 fc 6d 2c 4d 13 0d 38 53         .m,M..8S
  104068:	 54 73 0a 65 bb 0a 6a 76         Ts.e..jv
  104070:	 2e c9 c2 81 85 2c 72 92         .....,r.
  104078:	 a1 e8 bf a2 4b 66 1a a8         ....Kf..
  104080:	 70 8b 4b c2 a3 51 6c c7         p.K..Ql.
  104088:	 19 e8 92 d1 24 06 99 d6         ....$...
  104090:	 85 35 0e f4 70 a0 6a 10         .5..p.j.
  104098:	 16 c1 a4 19 08 6c 37 1e         .....l7.
  1040a0:	 4c 77 48 27 b5 bc b0 34         LwH'...4
  1040a8:	 b3 0c 1c 39 4a aa d8 4e         ...9J..N
  1040b0:	 4f ca 9c 5b f3 6f 2e 68         O..[.o.h
  1040b8:	 ee 82 8f 74 6f 63 a5 78         ...toc.x
  1040c0:	 14 78 c8 84 08 02 c7 8c         .x......
  1040c8:	 fa ff be 90 eb 6c 50 a4         .....lP.
  1040d0:	 f7 a3 f9 be f2 78 71 c6         .....xq.


sha256HashAlgo:
  1040d8:	 54 6d 10 00 00 41 10 00         Tm...A..
  1040e0:	 09 00 00 00 2c 01 00 00         ....,...
  1040e8:	 40 00 00 00 20 00 00 00         @... ...
  1040f0:	 60 39 10 00 ca 39 10 00         `9...9..
  1040f8:	 28 37 10 00 80 37 10 00         (7...7..


sha256Oid:
  104100:	 60 86 48 01 65 03 04 02         `.H.e...
  104108:	 01 00                           ..


uECC_vli_isZero:
  10410a:    74 01             	[--sp] = {rets, r4}			  ## uECC_new.c:224:0
  10410c:    02 70             	r2 = 0x0			  ## uECC_new.c:224:0
  10410e:    03 70             	r3 = 0x0			  ## uECC_new.c:224:0
  104110:    04 18             	goto 0x8 <uECC_vli_isZero+0x10 : 10411a >			  ## uECC_new.c:224:0
  104112:    44 f6 04 00       	r4 = [r0 ++= 0x4]			  ## uECC_new.c:228:17
  104116:    53 b8             	r3 |= r4			  ## uECC_new.c:228:14
  104118:    12 80             	r2 += 0x1			  ## uECC_new.c:227:32
  10411a:    12 f2 fa bf       	ifs (r2 < r1) goto -0xc <uECC_vli_isZero+0x8 : 104112 >
  10411e:    10 70             	r0 = 0x1			  ## uECC_new.c:230:18
  104120:    01 26             	if (r3 == 0x0) goto 0x2 <uECC_vli_isZero+0x1A : 104124 >
  104122:    00 70             	r0 = 0x0			  ## uECC_new.c:230:18
  104124:    54 01             	{pc, r4} = [sp++]			  ## uECC_new.c:230:5


uECC_vli_testBit:
  104126:    4a d9             	r2 = r1 >>> 0x5			  ## uECC_new.c:234:0
  104128:    a0 f6 00 02       	r0 = [r0+r2<<2]			  ## uECC_new.c:235:13
  10412c:    21 fd 1f 19       	r1 = r1 & 0x1f			  ## uECC_new.c:235:72
  104130:    12 70             	r2 = 0x1			  ## uECC_new.c:235:64
  104132:    f8 fd 10 12       	r1 = r2 << r1			  ## uECC_new.c:235:64
  104136:    50 b3             	r0 &= r1			  ## uECC_new.c:235:46
  104138:    20 00             	rts			  ## uECC_new.c:235:5


uECC_vli_set:
  10413a:    74 01             	[--sp] = {rets, r4}			  ## uECC_new.c:269:0
  10413c:    03 70             	r3 = 0x0			  ## uECC_new.c:269:0
  10413e:    05 18             	goto 0xa <uECC_vli_set+0x10 : 10414a >			  ## uECC_new.c:269:0
  104140:    44 f6 04 10       	r4 = [r1 ++= 0x4]			  ## uECC_new.c:272:19
  104144:    54 f6 04 00       	[r0 ++= 0x4] = r4			  ## uECC_new.c:272:17
  104148:    13 80             	r3 += 0x1			  ## uECC_new.c:271:32
  10414a:    23 f2 f9 bf       	ifs (r3 < r2) goto -0xe <uECC_vli_set+0x6 : 104140 >
  10414e:    54 01             	{pc, r4} = [sp++]			  ## uECC_new.c:274:1


uECC_vli_cmp_unsafe:
  104150:    74 01             	[--sp] = {rets, r4}			  ## uECC_new.c:280:0
  104152:    f2 8f             	r2 += -0x1			  ## uECC_new.c:282:10
  104154:    94 04             	r4 = r2.b0 (s)			  ## uECC_new.c:282:29
  104156:    04 e0 0b b0       	ifs (r4 < 0x0) goto 0x16 <uECC_vli_cmp_unsafe+0x20 : 104170 >			  ## uECC_new.c:282:29
  10415a:    a3 f6 00 14       	r3 = [r1+r4<<2]			  ## uECC_new.c:283:23
  10415e:    a4 f6 00 04       	r4 = [r0+r4<<2]			  ## uECC_new.c:283:13
  104162:    34 f2 07 80       	if (r4 > r3) goto 0xe <uECC_vli_cmp_unsafe+0x24 : 104174 >			  ## uECC_new.c:283:13
  104166:    f2 8f             	r2 += -0x1			  ## uECC_new.c:285:20
  104168:    34 f2 f4 2f       	if (r4 >= r3) goto -0x18 <uECC_vli_cmp_unsafe+0x4 : 104154 >			  ## uECC_new.c:285:20
  10416c:    f0 7f             	r0 = 0xff
  10416e:    03 18             	goto 0x6 <uECC_vli_cmp_unsafe+0x26 : 104176 >
  104170:    00 70             	r0 = 0x0
  104172:    01 18             	goto 0x2 <uECC_vli_cmp_unsafe+0x26 : 104176 >
  104174:    10 70             	r0 = 0x1
  104176:    10 04             	r0 = r0.b0 (s)			  ## uECC_new.c:290:1
  104178:    54 01             	{pc, r4} = [sp++]			  ## uECC_new.c:290:1


uECC_vli_sub:
  10417a:    78 01             	[--sp] = {rets, r8-r4}			  ## uECC_new.c:359:0
  10417c:    05 70             	r5 = 0x0			  ## uECC_new.c:359:0
  10417e:    08 70             	r8 = 0x0			  ## uECC_new.c:359:0
  104180:    11 18             	goto 0x22 <uECC_vli_sub+0x2A : 1041a4 >			  ## uECC_new.c:359:0
  104182:    44 f6 04 20       	r4 = [r2 ++= 0x4]			  ## uECC_new.c:363:38
  104186:    46 f6 04 10       	r6 = [r1 ++= 0x4]			  ## uECC_new.c:363:28
  10418a:    24 bd             	r4 = r6 - r4			  ## uECC_new.c:363:36
  10418c:    90 fb 80 74       	r7 = r4 - r8			  ## uECC_new.c:363:47
  104190:    57 f6 04 00       	[r0 ++= 0x4] = r7			  ## uECC_new.c:367:19
  104194:    14 70             	r4 = 0x1
  104196:    67 f2 01 80       	if (r7 > r6) goto 0x2 <uECC_vli_sub+0x22 : 10419c >
  10419a:    04 70             	r4 = 0x0			  ## uECC_new.c:365:28
  10419c:    67 f2 01 00       	if (r7 == r6) goto 0x2 <uECC_vli_sub+0x28 : 1041a2 >
  1041a0:    48 08             	r8 = r4			  ## uECC_new.c:364:13
  1041a2:    15 80             	r5 += 0x1			  ## uECC_new.c:362:32
  1041a4:    35 f2 ed bf       	ifs (r5 < r3) goto -0x26 <uECC_vli_sub+0x8 : 104182 >
  1041a8:    80 08             	r0 = r8			  ## uECC_new.c:369:5
  1041aa:    58 01             	{pc, r8-r4} = [sp++]			  ## uECC_new.c:369:5


uECC_vli_rshift1:
  1041ac:    74 01             	[--sp] = {rets, r4}			  ## uECC_new.c:322:0
  1041ae:    89 c0             	r1 = r1 << 0x2			  ## uECC_new.c:326:9
  1041b0:    01 09             	r1 += r0			  ## uECC_new.c:326:9
  1041b2:    02 70             	r2 = 0x0
  1041b4:    08 18             	goto 0x10 <uECC_vli_rshift1+0x1A : 1041c6 >
  1041b6:    03 f6 fc 1f       	r3 = [r1 + -0x4]			  ## uECC_new.c:328:28
  1041ba:    5c d0             	r4 = r3 >> 0x1			  ## uECC_new.c:329:22
  1041bc:    52 b8             	r2 |= r4			  ## uECC_new.c:329:28
  1041be:    12 f6 fc 1f       	[r1 + -0x4] = r2			  ## uECC_new.c:329:14
  1041c2:    c1 8f             	r1 += -0x4			  ## uECC_new.c:327:15
  1041c4:    da c7             	r2 = r3 << 0x1f			  ## uECC_new.c:330:22
  1041c6:    01 f2 f6 8f       	if (r1 > r0) goto -0x14 <uECC_vli_rshift1+0xA : 1041b6 >
  1041ca:    54 01             	{pc, r4} = [sp++]			  ## uECC_new.c:332:1


uECC_vli_add:
  1041cc:    78 01             	[--sp] = {rets, r8-r4}			  ## uECC_new.c:340:0
  1041ce:    05 70             	r5 = 0x0			  ## uECC_new.c:340:0
  1041d0:    08 70             	r8 = 0x0			  ## uECC_new.c:340:0
  1041d2:    11 18             	goto 0x22 <uECC_vli_add+0x2A : 1041f6 >			  ## uECC_new.c:340:0
  1041d4:    46 f6 04 10       	r6 = [r1 ++= 0x4]			  ## uECC_new.c:344:27
  1041d8:    44 f6 04 20       	r4 = [r2 ++= 0x4]			  ## uECC_new.c:344:37
  1041dc:    80 fb 80 76       	r7 = r6 + r8			  ## uECC_new.c:344:35
  1041e0:    47 09             	r7 += r4			  ## uECC_new.c:344:46
  1041e2:    57 f6 04 00       	[r0 ++= 0x4] = r7			  ## uECC_new.c:348:19
  1041e6:    14 70             	r4 = 0x1
  1041e8:    67 f2 01 30       	if (r7 < r6) goto 0x2 <uECC_vli_add+0x22 : 1041ee >
  1041ec:    04 70             	r4 = 0x0			  ## uECC_new.c:346:26
  1041ee:    67 f2 01 00       	if (r7 == r6) goto 0x2 <uECC_vli_add+0x28 : 1041f4 >
  1041f2:    48 08             	r8 = r4			  ## uECC_new.c:345:13
  1041f4:    15 80             	r5 += 0x1			  ## uECC_new.c:343:32
  1041f6:    35 f2 ed bf       	ifs (r5 < r3) goto -0x26 <uECC_vli_add+0x8 : 1041d4 >
  1041fa:    80 08             	r0 = r8			  ## uECC_new.c:350:5
  1041fc:    58 01             	{pc, r8-r4} = [sp++]			  ## uECC_new.c:350:5


uECC_vli_modAdd:
  1041fe:    76 01             	[--sp] = {rets, r6-r4}			  ## uECC_new.c:546:0
  104200:    34 08             	r4 = r3			  ## uECC_new.c:546:0
  104202:    05 08             	r5 = r0			  ## uECC_new.c:546:0
  104204:    46 02             	r6 = [sp+16]			  ## uECC_new.c:546:0
  104206:    63 08             	r3 = r6			  ## uECC_new.c:547:25
  104208:    e1 17             	call -0x3e <uECC_vli_add : 1041cc >			  ## uECC_new.c:547:25
  10420a:    06 30             	if (r0 != 0x0) goto 0xc <uECC_vli_modAdd+0x1A : 104218 >
  10420c:    40 08             	r0 = r4			  ## uECC_new.c:548:18
  10420e:    51 08             	r1 = r5			  ## uECC_new.c:548:18
  104210:    62 08             	r2 = r6			  ## uECC_new.c:548:18
  104212:    9e 17             	call -0xc4 <uECC_vli_cmp_unsafe : 104150 >			  ## uECC_new.c:548:18
  104214:    10 e0 05 00       	if (r0 == 0x1) goto 0xa <uECC_vli_modAdd+0x24 : 104222 >			  ## uECC_new.c:548:18
  104218:    50 08             	r0 = r5			  ## uECC_new.c:550:9
  10421a:    51 08             	r1 = r5			  ## uECC_new.c:550:9
  10421c:    42 08             	r2 = r4			  ## uECC_new.c:550:9
  10421e:    63 08             	r3 = r6			  ## uECC_new.c:550:9
  104220:    ac 17             	call -0xa8 <uECC_vli_sub : 10417a >			  ## uECC_new.c:550:9
  104222:    56 01             	{pc, r6-r4} = [sp++]			  ## uECC_new.c:552:1


uECC_vli_modSub:
  104224:    75 01             	[--sp] = {rets, r5, r4}			  ## uECC_new.c:560:0
  104226:    34 08             	r4 = r3			  ## uECC_new.c:560:0
  104228:    05 08             	r5 = r0			  ## uECC_new.c:560:0
  10422a:    33 02             	r3 = [sp+12]			  ## uECC_new.c:560:0
  10422c:    a6 17             	call -0xb4 <uECC_vli_sub : 10417a >			  ## uECC_new.c:561:28
  10422e:    04 20             	if (r0 == 0x0) goto 0x8 <uECC_vli_modSub+0x14 : 104238 >
  104230:    50 08             	r0 = r5			  ## uECC_new.c:565:9
  104232:    51 08             	r1 = r5			  ## uECC_new.c:565:9
  104234:    42 08             	r2 = r4			  ## uECC_new.c:565:9
  104236:    ca 17             	call -0x6c <uECC_vli_add : 1041cc >			  ## uECC_new.c:565:9
  104238:    55 01             	{pc, r5, r4} = [sp++]			  ## uECC_new.c:567:1


muladd:
  10423a:    77 01             	[--sp] = {rets, r7-r4}			  ## uECC_new.c:380:0
  10423c:    35 08             	r5 = r3			  ## uECC_new.c:380:0
  10423e:    24 08             	r4 = r2			  ## uECC_new.c:380:0
  104240:    12 08             	r2 = r1			  ## uECC_new.c:380:0
  104242:    06 08             	r6 = r0			  ## uECC_new.c:380:0
  104244:    01 70             	r1 = 0x0			  ## uECC_new.c:407:38
  104246:    03 70             	r3 = 0x0			  ## uECC_new.c:407:38
  104248:    20 08             	r0 = r2			  ## uECC_new.c:407:38
  10424a:    62 08             	r2 = r6			  ## uECC_new.c:407:38
  10424c:    80 f3 38 15       	call 0x2a70 <__muldi3 : 106cc0 >			  ## uECC_new.c:407:38
  104250:    07 48             	r7 = [r4 + 0x0]			  ## uECC_new.c:408:66
  104252:    03 4a             	r3 = [r5 + 0x0]			  ## uECC_new.c:408:25
  104254:    70 09             	r0 += r7			  ## uECC_new.c:408:25
  104256:    a0 fb 30 11       	r1 = r1 + r3 + c			  ## uECC_new.c:408:25
  10425a:    12 70             	r2 = 0x1			  ## uECC_new.c:408:25
  10425c:    16 70             	r6 = 0x1			  ## uECC_new.c:408:25
  10425e:    31 f2 01 30       	if (r1 < r3) goto 0x2 <muladd+0x2A : 104264 >			  ## uECC_new.c:408:25
  104262:    06 70             	r6 = 0x0
  104264:    70 f2 01 30       	if (r0 < r7) goto 0x2 <muladd+0x30 : 10426a >
  104268:    02 70             	r2 = 0x0
  10426a:    31 f2 01 00       	if (r1 == r3) goto 0x2 <muladd+0x36 : 104270 >
  10426e:    62 08             	r2 = r6
  104270:    53 02             	r3 = [sp+20]
  104272:    06 46             	r6 = [r3 + 0x0]			  ## uECC_new.c:410:9
  104274:    62 09             	r2 += r6			  ## uECC_new.c:410:9
  104276:    0a 46             	[r3 + 0x0] = r2			  ## uECC_new.c:410:9
  104278:    09 4a             	[r5 + 0x0] = r1			  ## uECC_new.c:411:9
  10427a:    08 48             	[r4 + 0x0] = r0			  ## uECC_new.c:412:9
  10427c:    57 01             	{pc, r7-r4} = [sp++]			  ## uECC_new.c:414:1


uECC_vli_modMult_fast:
  10427e:    7f 01             	[--sp] = {rets, r15-r4}			  ## uECC_new.c:627:0
  104280:    d4 0b             	sp += -0x58			  ## uECC_new.c:627:0
  104282:    2f 08             	r15 = r2			  ## uECC_new.c:627:0
  104284:    19 08             	r9 = r1			  ## uECC_new.c:627:0
  104286:    18 02             	[sp+4] = r0			  ## uECC_new.c:627:0
  104288:    2b 02             	[sp+8] = r3			  ## uECC_new.c:627:0
  10428a:    25 f9 00 30       	r5 = b[r3 + 0x0] (s)			  ## uECC_new.c:428:10
  10428e:    0a 70             	r10 = 0x0			  ## uECC_new.c:428:10
  104290:    1a f5 54 00       	[sp+84] = r10			  ## uECC_new.c:422:17
  104294:    1a f5 50 00       	[sp+80] = r10			  ## uECC_new.c:423:17
  104298:    1a f5 4c 00       	[sp+76] = r10			  ## uECC_new.c:424:17
  10429c:    4b 05             	r11 = r5.b0 (u)			  ## uECC_new.c:629:48
  10429e:    00 70             	r0 = 0x0			  ## uECC_new.c:629:48
  1042a0:    04 70             	r4 = 0x0			  ## uECC_new.c:629:48
  1042a2:    1b 18             	goto 0x36 <uECC_vli_modMult_fast+0x5C : 1042da >			  ## uECC_new.c:629:48
  1042a4:    06 70             	r6 = 0x0
  1042a6:    0b 18             	goto 0x16 <uECC_vli_modMult_fast+0x40 : 1042be >
  1042a8:    a0 f6 00 91       	r0 = [r9+r1<<2]			  ## uECC_new.c:430:20
  1042ac:    61 b8             	r1 = r4 - r1			  ## uECC_new.c:430:37
  1042ae:    a1 f6 00 f1       	r1 = [r15+r1<<2]			  ## uECC_new.c:430:29
  1042b2:    c7 a4             	r7 = sp + 76			  ## uECC_new.c:430:29
  1042b4:    42 a5             	r2 = sp + 84
  1042b6:    03 a5             	r3 = sp + 80
  1042b8:    0f 02             	[sp] = r7			  ## uECC_new.c:430:13
  1042ba:    bf 17             	call -0x82 <muladd : 10423a >			  ## uECC_new.c:430:13
  1042bc:    16 80             	r6 += 0x1			  ## uECC_new.c:429:29
  1042be:    91 05             	r1 = r6.b0 (s)			  ## uECC_new.c:429:21
  1042c0:    14 f2 f2 af       	ifs (r4 >= r1) goto -0x1c <uECC_vli_modMult_fast+0x2A : 1042a8 >			  ## uECC_new.c:429:21
  1042c4:    51 03             	r1 = [sp+84]			  ## uECC_new.c:432:21
  1042c6:    40 03             	r0 = [sp+80]			  ## uECC_new.c:433:14
  1042c8:    32 03             	r2 = [sp+76]			  ## uECC_new.c:434:14
  1042ca:    c3 a0             	r3 = sp + 12
  1042cc:    b1 f6 00 34       	[r3+r4<<2] = r1			  ## uECC_new.c:432:19
  1042d0:    58 03             	[sp+84] = r0			  ## uECC_new.c:433:12
  1042d2:    4a 03             	[sp+80] = r2			  ## uECC_new.c:434:12
  1042d4:    1a f5 4c 00       	[sp+76] = r10			  ## uECC_new.c:435:12
  1042d8:    14 80             	r4 += 0x1			  ## uECC_new.c:428:32
  1042da:    54 f2 e3 bf       	ifs (r4 < r5) goto -0x3a <uECC_vli_modMult_fast+0x26 : 1042a4 >
  1042de:    69 c0             	r1 = r5 << 0x1
  1042e0:    1a fc ff ff       	r10 = r1 + -0x1
  1042e4:    1d 70             	r13 = 0x1
  1042e6:    0c 70             	r12 = 0x0
  1042e8:    23 18             	goto 0x46 <uECC_vli_modMult_fast+0xB2 : 104330 >
  1042ea:    e5 fd 00 4d       	r4 = r13.b0 (s)			  ## uECC_new.c:437:25
  1042ee:    a0 c0             	r0 = r4 << 0x2			  ## uECC_new.c:437:25
  1042f0:    80 fb 00 69       	r6 = r9 + r0			  ## uECC_new.c:437:25
  1042f4:    90 fb 40 0e       	r0 = r14 - r4			  ## uECC_new.c:437:25
  1042f8:    80 c0             	r0 = r0 << 0x2			  ## uECC_new.c:437:25
  1042fa:    80 fb 00 8f       	r8 = r15 + r0			  ## uECC_new.c:437:25
  1042fe:    0a 18             	goto 0x14 <uECC_vli_modMult_fast+0x96 : 104314 >			  ## uECC_new.c:437:25
  104300:    41 f6 fc 8f       	r1 = [r8 ++= -0x4]			  ## uECC_new.c:439:29
  104304:    40 f6 04 60       	r0 = [r6 ++= 0x4]			  ## uECC_new.c:439:20
  104308:    c7 a4             	r7 = sp + 76			  ## uECC_new.c:439:20
  10430a:    42 a5             	r2 = sp + 84
  10430c:    03 a5             	r3 = sp + 80
  10430e:    0f 02             	[sp] = r7			  ## uECC_new.c:439:13
  104310:    94 17             	call -0xd8 <muladd : 10423a >			  ## uECC_new.c:439:13
  104312:    14 80             	r4 += 0x1			  ## uECC_new.c:438:54
  104314:    54 f2 f4 bf       	ifs (r4 < r5) goto -0x18 <uECC_vli_modMult_fast+0x82 : 104300 >
  104318:    51 03             	r1 = [sp+84]			  ## uECC_new.c:441:21
  10431a:    40 03             	r0 = [sp+80]			  ## uECC_new.c:442:14
  10431c:    32 03             	r2 = [sp+76]			  ## uECC_new.c:443:14
  10431e:    c3 a0             	r3 = sp + 12
  104320:    b1 f6 00 3e       	[r3+r14<<2] = r1			  ## uECC_new.c:441:19
  104324:    58 03             	[sp+84] = r0			  ## uECC_new.c:442:12
  104326:    4a 03             	[sp+80] = r2			  ## uECC_new.c:443:12
  104328:    1c f5 4c 00       	[sp+76] = r12			  ## uECC_new.c:444:12
  10432c:    1d 80             	r13 += 0x1			  ## uECC_new.c:437:5
  10432e:    1b 80             	r11 += 0x1			  ## uECC_new.c:438:21
  104330:    e5 fd 00 eb       	r14 = r11.b0 (s)			  ## uECC_new.c:437:25
  104334:    ae f2 d9 bf       	ifs (r14 < r10) goto -0x4e <uECC_vli_modMult_fast+0x6C : 1042ea >			  ## uECC_new.c:437:25
  104338:    c1 a0             	r1 = sp + 12
  10433a:    b0 f6 00 1a       	[r1+r10<<2] = r0			  ## uECC_new.c:446:31
  10433e:    20 02             	r0 = [sp+8]			  ## uECC_new.c:631:12
  104340:    02 f6 ac 00       	r2 = [r0 + 0xac]			  ## uECC_new.c:631:12
  104344:    10 02             	r0 = [sp+4]			  ## uECC_new.c:631:5
  104346:    82 00             	call r2			  ## uECC_new.c:631:5
  104348:    2c 0a             	sp += 0x58
  10434a:    5f 01             	{pc, r15-r4} = [sp++]			  ## uECC_new.c:635:1


uECC_vli_modSquare_fast:
  10434c:    23 08             	r3 = r2			  ## uECC_new.c:676:0
  10434e:    12 08             	r2 = r1			  ## uECC_new.c:677:5
  104350:    96 1f             	goto -0xd4 <uECC_vli_modMult_fast : 10427e >			  ## uECC_new.c:677:5


uECC_vli_cmp:
  104352:    76 01             	[--sp] = {rets, r6-r4}			  ## uECC_new.c:313:0
  104354:    f0 0b             	sp += -0x20			  ## uECC_new.c:313:0
  104356:    23 08             	r3 = r2			  ## uECC_new.c:313:0
  104358:    12 08             	r2 = r1			  ## uECC_new.c:313:0
  10435a:    01 08             	r1 = r0			  ## uECC_new.c:313:0
  10435c:    04 a0             	r4 = sp + 0			  ## uECC_new.c:313:0
  10435e:    40 08             	r0 = r4			  ## uECC_new.c:315:25
  104360:    0c 17             	call -0x1e8 <uECC_vli_sub : 10417a >			  ## uECC_new.c:315:25
  104362:    15 70             	r5 = 0x1
  104364:    11 70             	r1 = 0x1			  ## uECC_new.c:315:24
  104366:    01 30             	if (r0 != 0x0) goto 0x2 <uECC_vli_cmp+0x18 : 10436a >			  ## uECC_new.c:315:24
  104368:    01 70             	r1 = 0x0			  ## uECC_new.c:315:24
  10436a:    4e c0             	r6 = r1 << 0x1			  ## uECC_new.c:317:24
  10436c:    40 08             	r0 = r4			  ## uECC_new.c:316:25
  10436e:    31 08             	r1 = r3			  ## uECC_new.c:316:25
  104370:    cc 16             	call -0x268 <uECC_vli_isZero : 10410a >			  ## uECC_new.c:316:25
