
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 0d 2f       	goto 0x5e1a <usb_code_end : 115e1e >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a1 2f       	call 0x5f42 <exception_analyze : 115f56 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  114d66:    82 a5             	r2 = r0 >> 0x5			  ## pmalloc.c:199:13
  114d68:    22 a2             	r2 = r2 << 0x2			  ## pmalloc.c:199:40
  114d6a:    62 18             	r2 += r6			  ## pmalloc.c:199:40
  114d6c:    02 e1 c8 20       	r2 = r2 + 0xc8			  ## pmalloc.c:199:13
  114d70:    63 e1 1f 00       	r3 = r0 & 0x1F			  ## pmalloc.c:199:56
  114d74:    66 e8 03 23       	[r2+0x0] &= ~(1 << r3)			  ## pmalloc.c:199:52
  114d78:    50 ed 60 2e       	r2 = h[r6+0xe0] (u)			  ## pmalloc.c:201:31
  114d7c:    c2 21             	r2 += 0x1			  ## pmalloc.c:201:31
  114d7e:    50 ed 61 2e       	h[r6+0xe0] = r2			  ## pmalloc.c:201:31
  114d82:    00 a5             	r0 = r0 << 0x5			  ## pmalloc.c:208:24
  114d84:    01 18             	r1 += r0			  ## pmalloc.c:208:35
  114d86:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:140:16
  114d8a:    70 18             	r0 += r7			  ## vmalloc.c:140:47
  114d8c:    90 f1 12 1e       	r1 = r1 & r14  #			  ## vmalloc.c:140:47
  114d90:    0a 41             		 r2 = b[r0+0x1] (u)			  ## vmalloc.c:140:47
  114d92:    0b 40             	r3 = b[r0+0x0] (u)			  ## vmalloc.c:140:47
  114d94:    a3 f1 20 24       	r3 <= insert(r2, p:0x8, l:0x8)  #			  ## vmalloc.c:140:47
  114d98:    89 40             		 b[r0+0x0] = r1			  ## vmalloc.c:140:47
  114d9a:    62 e1 60 3c       	r2 = r3 & 0xE000			  ## vmalloc.c:140:47
  114d9e:    21 19             	r1 |= r2			  ## vmalloc.c:140:47
  114da0:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:140:47
  114da2:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:140:47
  114da4:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:141:16
  114da8:    70 18             	r0 += r7			  ## vmalloc.c:141:47
  114daa:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:141:47
  114dac:    0a 40             	r2 = b[r0+0x0] (u)			  ## vmalloc.c:141:47
  114dae:    a2 e1 60 14       	r2 <= insert(r1, p:0x8, l:0x18)			  ## vmalloc.c:141:47
  114db2:    41 f1 00 2d       	r1 = r2 | 0x2000  #			  ## vmalloc.c:141:47
  114db6:    8a 40             		 b[r0+0x0] = r2			  ## vmalloc.c:141:47
  114db8:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:141:47
  114dba:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:141:47
  114dbc:    c0 ef 10 c0       	[r12+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:143:9
  114dc0:    fc 3f             	r4 += -0x1			  ## vmalloc.c:136:5
  114dc2:    c7 22             	r7 += 0x2			  ## vmalloc.c:136:5
  114dc4:    c5 21             	r5 += 0x1			  ## vmalloc.c:142:18
  114dc6:    d4 42             	if (r4 != 0) goto -0xbc <vmalloc_+0x72 : 114d0c >
  114dc8:    00 20             	r0 = [sp]
  114dca:    02 81             	sp += 0x4
  114dcc:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:147:1


vfree_:
  114dce:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:150:0
  114dd0:    ce ff e4 1e 03 00 	r14 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:150:0
  114dd6:    d0 ec e4 20       	r2 = [r14+0x4]			  ## vmalloc.c:152:41
  114dda:    80 1e             	r0 = r0 - r2			  ## vmalloc.c:152:32
  114ddc:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:154:10
  114dde:    07 a1             	r7 = r0 << 0x1			  ## vmalloc.c:152:48
  114de0:    00 e1 7f 10       	r0 = r1 + 0x7f			  ## vmalloc.c:151:22
  114de4:    84 a7             	r4 = r0 >> 0x7			  ## vmalloc.c:151:22
  114de6:    4a e0 01 00       	r10 = 0x1
  114dea:    cf ff 00 1e 03 00 	r15 = 0x31e00 <physics_mem : 31e00 >
  114df0:    cb ff e0 1c 03 00 	r11 = 0x31ce0 <mask_log_e : 31ce0 >
  114df6:    cc ff 00 03 10 00 	r12 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >
  114dfc:    cd ff ff df 00 00 	r13 = 0xdfff <text_size+0x5FFE : dffe >
  114e02:    c9 ff b8 50 11 00 	r9 = 0x1150b8 <vmem_end+0xA : 1150b8 >
  114e08:    24 89             	goto 0x92 <vfree_+0xCE : 114e9c >
  114e0a:    d0 ec e0 00       	r0 = [r14+0x0]			  ## vmalloc.c:156:20
  114e0e:    70 18             	r0 += r7			  ## vmalloc.c:156:43
  114e10:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:156:43
  114e12:    08 40             	r0 = b[r0+0x0] (u)			  ## vmalloc.c:156:43
  114e14:    a0 e1 20 14       	r0 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:156:43
  114e18:    50 e8 3e 68       	if ((r0 & 0x2000) == 0) goto 0x7c <vfree_+0xCA : 114e98 >			  ## vmalloc.c:156:43
  114e1c:    b6 e1 a0 02       	r6 = uextra(r0, p:0x5, l:0x8)			  ## pmalloc.c:226:5
  114e20:    d8 ec fa 16       	r1 = [r15+r6<<2]			  ## pmalloc.c:226:5
  114e24:    62 e1 1f 00       	r2 = r0 & 0x1F			  ## pmalloc.c:226:5
  114e28:    c8 e1 a0 82       	r8 = r10 << r2			  ## pmalloc.c:226:5
  114e2c:    75 e1 60 0c       	r5 = r0 & 0xFFFF1FFF			  ## vmalloc.c:158:49
  114e30:    81 fa 06 00       	if ((r1 & r8) == 0) goto 0xc <vfree_+0x72 : 114e40 >			  ## vmalloc.c:158:49
  114e34:    d0 ec b0 10       	r1 = [r11+0x0]			  ## pmalloc.c:226:5
  114e38:    90 16             	r0 = r9			  ## pmalloc.c:226:5
  114e3a:    c1 00             	call r1			  ## pmalloc.c:226:5
  114e3c:    d8 ec fa 16       	r1 = [r15+r6<<2]			  ## pmalloc.c:226:5
  114e40:    90 e1 10 08       	r0 = r1 | r8			  ## pmalloc.c:227:38
  114e44:    d8 ec fb 06       	[r15+r6<<2] = r0			  ## pmalloc.c:227:38
  114e48:    60 e1 7c 5c       	r0 = r5 & 0xFC00			  ## pmalloc.c:228:40
  114e4c:    80 a8             	r0 = r0 >> 0x8			  ## pmalloc.c:228:5
  114e4e:    f0 18             	r0 += r15			  ## pmalloc.c:228:5
  114e50:    00 e1 c8 00       	r0 = r0 + 0xc8			  ## pmalloc.c:228:5
  114e54:    71 e1 e0 60       	r1 = r6 & 0xFFFFFF1F			  ## pmalloc.c:228:55
  114e58:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:228:52
  114e5c:    50 ed f0 0e       	r0 = h[r15+0xe0] (u)			  ## pmalloc.c:229:5
  114e60:    80 48             	if (r0 != 0) goto 0x10 <vfree_+0xA4 : 114e72 >			  ## pmalloc.c:229:5
  114e62:    d0 ec b0 10       	r1 = [r11+0x0]			  ## pmalloc.c:229:5
  114e66:    c0 ff 05 51 11 00 	r0 = 0x115105 <vmem_end+0x56 : 115104 >			  ## pmalloc.c:229:5
  114e6c:    c1 00             	call r1			  ## pmalloc.c:229:5
  114e6e:    50 ed f0 0e       	r0 = h[r15+0xe0] (u)			  ## pmalloc.c:229:5
  114e72:    f8 3f             	r0 += -0x1			  ## pmalloc.c:230:27
  114e74:    50 ed f1 0e       	h[r15+0xe0] = r0			  ## pmalloc.c:230:27
  114e78:    00 ef 10 c0       	[r12+0x0] |= 0x10			  ## vmalloc.c:159:13
  114e7c:    d0 ec e0 00       	r0 = [r14+0x0]			  ## vmalloc.c:160:20
  114e80:    70 18             	r0 += r7			  ## vmalloc.c:160:51
  114e82:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:160:51
  114e84:    0a 40             	r2 = b[r0+0x0] (u)			  ## vmalloc.c:160:51
  114e86:    a2 e1 20 14       	r2 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:160:51
  114e8a:    90 e1 22 1d       	r1 = r2 & r13			  ## vmalloc.c:160:51
  114e8e:    89 40             	b[r0+0x0] = r1			  ## vmalloc.c:160:51
  114e90:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:160:51
  114e92:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:160:51
  114e94:    c0 ef 10 c0       	[r12+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:161:13
  114e98:    fc 3f             	r4 += -0x1			  ## vmalloc.c:154:5
  114e9a:    c7 22             	r7 += 0x2			  ## vmalloc.c:154:5
  114e9c:    d4 56             	if (r4 != 0) goto -0x94 <vfree_+0x3C : 114e0a >
  114e9e:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:164:1


vmalloc_v2:
  114ea0:    7b 04             	[--sp] = {rets, r11-r4}			  ## vmalloc.c:166:0
  114ea2:    02 e1 7f 10       	r2 = r1 + 0x7f			  ## vmalloc.c:167:22
  114ea6:    a2 a7             	r2 = r2 >> 0x7			  ## vmalloc.c:167:22
  114ea8:    c3 ff e0 1c 03 00 	r3 = 0x31ce0 <mask_log_e : 31ce0 >
  114eae:    02 51             	if (r2 == 0) goto 0x22 <vmalloc_v2+0x32 : 114ed2 >			  ## vmalloc.c:172:9
  114eb0:    cb ff 00 1e 03 00 	r11 = 0x31e00 <physics_mem : 31e00 >
  114eb6:    50 ed b0 4e       	r4 = h[r11+0xe0] (u)			  ## pmalloc.c:137:38
  114eba:    50 ed b2 5e       	r5 = h[r11+0xe2] (u)			  ## pmalloc.c:137:12
  114ebe:    54 1f             	r4 = r5 - r4			  ## pmalloc.c:137:36
  114ec0:    02 e9 0e 40       	if (r4 >= r2) goto 0x1c <vmalloc_v2+0x40 : 114ee0 >			  ## pmalloc.c:137:36
  114ec4:    31 60             	r1 = [r3+0x0] 			  ## vmalloc.c:179:9
  114ec6:    c0 ff a6 51 11 00 	r0 = 0x1151a6 <vmem_end+0xF8 : 1151a6 >			  ## vmalloc.c:179:9
  114ecc:    c1 00             	call r1			  ## vmalloc.c:179:9
  114ece:    10 3f             	r0 = -0x1
  114ed0:    5b 04             	{pc, r11-r4} = [sp++]			  ## vmalloc.c:195:1
  114ed2:    32 60             	r2 = [r3+0x0] 			  ## vmalloc.c:174:9
  114ed4:    c0 ff 29 51 11 00 	r0 = 0x115129 <vmem_end+0x7A : 115128 >			  ## vmalloc.c:174:9
  114eda:    c2 00             	call r2			  ## vmalloc.c:174:9
  114edc:    10 3f             	r0 = -0x1
  114ede:    5b 04             	{pc, r11-r4} = [sp++]			  ## vmalloc.c:195:1
  114ee0:    c3 ff e4 1e 03 00 	r3 = 0x31ee4 <v_mems : 31ee4 >
  114ee6:    03 eb 18 00       	{r4, r3} = [r3+]			  ## vmalloc.c:168:41
  114eea:    04 1f             	r4 = r0 - r4			  ## vmalloc.c:168:32
  114eec:    c4 a7             	r4 = r4 >> 0x7			  ## vmalloc.c:168:48
  114eee:    c8 ff 00 03 10 00 	r8 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >
  114ef4:    00 ef 10 80       	[r8+0x0] |= 0x10			  ## vmalloc.c:185:5
  114ef8:    44 a1             	r4 = r4 << 0x1			  ## vmalloc.c:183:18
  114efa:    34 18             	r4 += r3			  ## vmalloc.c:183:18
  114efc:    ca ff ff ff 00 00 	r10 = 0xffff <text_size+0x7FFE : fffe >
  114f02:    49 e0 ff ff       	r9 = -0x1
  114f06:    14 95             	goto 0x6a <vmalloc_v2+0xD2 : 114f72 >
  114f08:    d0 ec b8 6c       	r6 = [r11+0xc8]			  ## pmalloc.c:171:11
  114f0c:    d0 ec bc 3c       	r3 = [r11+0xcc]			  ## pmalloc.c:172:11
  114f10:    90 e1 30 56       	r5 = r3 | r6			  ## pmalloc.c:173:15
  114f14:    a7 16             	r7 = r10
  114f16:    15 48             	if (r5 == 0) goto 0x50 <vmalloc_v2+0xC8 : 114f68 >
  114f18:    b3 e8 00 50       	if (r3 != 0x0) {
  114f1c:    4f 3f             		r7 = 0x3f
  114f1e:    36 16             		r6 = r3
                               	} else {			  ## pmalloc.c:181:7
  114f20:    47 3f             		r7 = 0x1f
                               	}
  114f22:    80 e1 00 36       	r3 = clz(r6)			  ## pmalloc.c:143:5
  114f26:    ff 1e             	r7 = r7 - r3			  ## pmalloc.c:190:23
  114f28:    d8 ec ba 37       	r3 = [r11+r7<<2]			  ## pmalloc.c:194:9
  114f2c:    80 e1 00 33       	r3 = clz(r3)			  ## pmalloc.c:143:5
  114f30:    d8 ec ba 57       	r5 = [r11+r7<<2]			  ## pmalloc.c:197:34
  114f34:    a3 e0 1f 30       	r3 = 0x1F - r3			  ## pmalloc.c:194:9
  114f38:    94 e1 53 63       	r6 = r5 & ~(1 << r3)			  ## pmalloc.c:197:34
  114f3c:    94 e1 91 13       	r1 = r9 ^ (1 << r3)			  ## pmalloc.c:197:37
  114f40:    d8 ec bb 67       	[r11+r7<<2] = r6			  ## pmalloc.c:197:34
  114f44:    15 fb 09 00       	if ((r5 & r1) != 0) goto 0x12 <vmalloc_v2+0xBA : 114f5a >			  ## pmalloc.c:197:34
  114f48:    f1 a5             	r1 = r7 >> 0x5			  ## pmalloc.c:199:13
  114f4a:    11 a2             	r1 = r1 << 0x2			  ## pmalloc.c:199:40
  114f4c:    b1 18             	r1 += r11			  ## pmalloc.c:199:40
  114f4e:    01 e1 c8 10       	r1 = r1 + 0xc8			  ## pmalloc.c:199:13
  114f52:    65 e1 1f 70       	r5 = r7 & 0x1F			  ## pmalloc.c:199:56
  114f56:    66 e8 03 15       	[r1+0x0] &= ~(1 << r5)			  ## pmalloc.c:199:52
  114f5a:    50 ed b0 1e       	r1 = h[r11+0xe0] (u)			  ## pmalloc.c:201:31
  114f5e:    c1 21             	r1 += 0x1			  ## pmalloc.c:201:31
  114f60:    50 ed b1 1e       	h[r11+0xe0] = r1			  ## pmalloc.c:201:31
  114f64:    71 a5             	r1 = r7 << 0x5			  ## pmalloc.c:208:24
  114f66:    3f 1c             	r7 = r3 + r1			  ## pmalloc.c:208:35
  114f68:    41 e1 00 7d       	r1 = r7 | 0x2000			  ## vmalloc.c:190:28
  114f6c:    c9 60             	h[r4+0x0] = r1			  ## vmalloc.c:190:16
  114f6e:    fa 3f             	r2 += -0x1			  ## vmalloc.c:186:5
  114f70:    c4 22             	r4 += 0x2			  ## vmalloc.c:191:14
  114f72:    e2 4a             	if (r2 != 0) goto -0x6c <vmalloc_v2+0x68 : 114f08 >
  114f74:    c0 ef 10 80       	[r8+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:193:5
  114f78:    5b 04             	{pc, r11-r4} = [sp++]			  ## vmalloc.c:195:1


vfree_v2:
  114f7a:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:198:0
  114f7c:    c2 ff e4 1e 03 00 	r2 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:200:41
  114f82:    50 ec 20 20       	r3_r2 = d[r2+0x0]			  ## vmalloc.c:200:41
  114f86:    c8 ff 00 03 10 00 	r8 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >			  ## vmalloc.c:200:41
  114f8c:    00 ef 10 80       	[r8+0x0] |= 0x10			  ## vmalloc.c:205:5
  114f90:    88 1e             	r0 = r0 - r3			  ## vmalloc.c:200:32
  114f92:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:203:18
  114f94:    00 a1             	r0 = r0 << 0x1			  ## vmalloc.c:200:48
  114f96:    b4 e0 20 f0       	r15 = r2 + r0			  ## vmalloc.c:203:18
  114f9a:    00 e1 7f 10       	r0 = r1 + 0x7f			  ## vmalloc.c:199:22
  114f9e:    86 a7             	r6 = r0 >> 0x7			  ## vmalloc.c:199:22
  114fa0:    4b e0 01 00       	r11 = 0x1
  114fa4:    ce ff 00 1e 03 00 	r14 = 0x31e00 <physics_mem : 31e00 >
  114faa:    cc ff e0 1c 03 00 	r12 = 0x31ce0 <mask_log_e : 31ce0 >
  114fb0:    c9 ff 05 51 11 00 	r9 = 0x115105 <vmem_end+0x56 : 115104 >
  114fb6:    c5 14             	r13 = 0
  114fb8:    ca ff b8 50 11 00 	r10 = 0x1150b8 <vmem_end+0xA : 1150b8 >
  114fbe:    14 92             	goto 0x64 <vfree_v2+0xAA : 115024 >
  114fc0:    50 ed f0 10       	r1 = h[r15+0x0] (u)			  ## vmalloc.c:208:13
  114fc4:    51 e8 2d 68       	if ((r1 & 0x2000) == 0) goto 0x5a <vfree_v2+0xA8 : 115022 >
  114fc8:    b4 e1 a0 12       	r4 = uextra(r1, p:0x5, l:0x8)			  ## pmalloc.c:226:5
  114fcc:    d8 ec ea 04       	r0 = [r14+r4<<2]			  ## pmalloc.c:226:5
  114fd0:    62 e1 1f 10       	r2 = r1 & 0x1F			  ## pmalloc.c:226:5
  114fd4:    c8 e1 b0 72       	r7 = r11 << r2			  ## pmalloc.c:226:5
  114fd8:    75 e1 60 1c       	r5 = r1 & 0xFFFF1FFF			  ## vmalloc.c:211:26
  114fdc:    70 fa 06 00       	if ((r0 & r7) == 0) goto 0xc <vfree_v2+0x72 : 114fec >			  ## vmalloc.c:211:26
  114fe0:    d0 ec c0 10       	r1 = [r12+0x0]			  ## pmalloc.c:226:5
  114fe4:    a0 16             	r0 = r10			  ## pmalloc.c:226:5
  114fe6:    c1 00             	call r1			  ## pmalloc.c:226:5
  114fe8:    d8 ec ea 04       	r0 = [r14+r4<<2]			  ## pmalloc.c:226:5
  114fec:    70 19             	r0 |= r7			  ## pmalloc.c:227:38
  114fee:    d8 ec eb 04       	[r14+r4<<2] = r0			  ## pmalloc.c:227:38
  114ff2:    60 e1 7c 5c       	r0 = r5 & 0xFC00			  ## pmalloc.c:228:40
  114ff6:    80 a8             	r0 = r0 >> 0x8			  ## pmalloc.c:228:5
  114ff8:    e0 18             	r0 += r14			  ## pmalloc.c:228:5
  114ffa:    00 e1 c8 00       	r0 = r0 + 0xc8			  ## pmalloc.c:228:5
  114ffe:    71 e1 e0 40       	r1 = r4 & 0xFFFFFF1F			  ## pmalloc.c:228:55
  115002:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:228:52
  115006:    50 ed e0 0e       	r0 = h[r14+0xe0] (u)			  ## pmalloc.c:229:5
  11500a:    80 46             	if (r0 != 0) goto 0xc <vfree_v2+0x9E : 115018 >			  ## pmalloc.c:229:5
  11500c:    d0 ec c0 10       	r1 = [r12+0x0]			  ## pmalloc.c:229:5
  115010:    90 16             	r0 = r9			  ## pmalloc.c:229:5
  115012:    c1 00             	call r1			  ## pmalloc.c:229:5
  115014:    50 ed e0 0e       	r0 = h[r14+0xe0] (u)			  ## pmalloc.c:229:5
  115018:    f8 3f             	r0 += -0x1			  ## pmalloc.c:230:27
  11501a:    50 ed e1 0e       	h[r14+0xe0] = r0			  ## pmalloc.c:230:27
  11501e:    d0 ed f3 d0       	h[r15++=0x2] = r13			  ## vmalloc.c:212:20
  115022:    fe 3f             	r6 += -0x1			  ## vmalloc.c:206:5
  115024:    e6 4d             	if (r6 != 0) goto -0x66 <vfree_v2+0x46 : 114fc0 >
  115026:    c0 ef 10 80       	[r8+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:216:5
  11502a:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:217:1


vcopy_:
  11502c:    75 04             	[--sp] = {rets, r5, r4}			  ## vmalloc.c:220:0
  11502e:    c3 ff e4 1e 03 00 	r3 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:221:44
  115034:    03 eb 18 00       	{r4, r3} = [r3+]			  ## vmalloc.c:221:44
  115038:    c5 ff 00 03 10 00 	r5 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >
  11503e:    00 ef 10 50       	[r5+0x0] |= 0x10			  ## vmalloc.c:231:5
  115042:    11 1f             	r1 = r1 - r4			  ## vmalloc.c:222:35
  115044:    91 a7             	r1 = r1 >> 0x7			  ## vmalloc.c:227:18
  115046:    11 a1             	r1 = r1 << 0x1			  ## vmalloc.c:222:51
  115048:    31 18             	r1 += r3			  ## vmalloc.c:227:18
  11504a:    00 1f             	r0 = r0 - r4			  ## vmalloc.c:221:35
  11504c:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:226:18
  11504e:    00 a1             	r0 = r0 << 0x1			  ## vmalloc.c:221:51
  115050:    30 18             	r0 += r3			  ## vmalloc.c:226:18
  115052:    da 3f             	r2 += 0x7f			  ## vmalloc.c:224:17
  115054:    a2 a7             	r2 = r2 >> 0x7			  ## vmalloc.c:224:17
  115056:    43 20             	r3 = 0x0
  115058:    32 03             	rep 0x8 r2 {			  ## vmalloc.c:232:3
  11505a:    d0 ed 10 40       		r4 = h[r1++=0x0] (u)			  ## vmalloc.c:232:3
  11505e:    84 06             		h[r0++=0x2] = r4			  ## vmalloc.c:232:3
  115060:    93 06             		h[r1++=0x2] = r3
                               	}			  ## vmalloc.c:232:3
  115062:    f2 5a             	if (r2 != 0) goto -0xc <vcopy_+0x2C : 115058 >			  ## vmalloc.c:232:3
  115064:    c0 ef 10 50       	[r5+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:243:5
  115068:    55 04             	{pc, r5, r4} = [sp++]			  ## vmalloc.c:244:1


vmem_get_phy_adr:
  11506a:    c1 ff e4 1e 03 00 	r1 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:248:0
  115070:    01 eb 06 00       	{r2, r1} = [r1+]			  ## vmalloc.c:249:71
  115074:    80 1e             	r0 = r0 - r2			  ## vmalloc.c:249:62
  115076:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:249:91
  115078:    00 a1             	r0 = r0 << 0x1			  ## vmalloc.c:249:78
  11507a:    10 18             	r0 += r1			  ## vmalloc.c:249:91
  11507c:    43 f0 ff 1f       	r3 = 0x1fff  #			  ## vmalloc.c:249:31
  115080:    09 41             		 r1 = b[r0+0x1] (u)			  ## vmalloc.c:249:91
  115082:    08 40             	r0 = b[r0+0x0] (u)			  ## vmalloc.c:249:91
  115084:    a0 e1 20 14       	r0 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:249:91
  115088:    c1 ff 00 1e 03 00 	r1 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:217:80
  11508e:    50 ed 1c 2d       	r2 = h[r1+0xdc] (u)			  ## pmalloc.c:217:29
  115092:    d0 ec 10 1d       	r1 = [r1+0xd0]			  ## pmalloc.c:217:80
  115096:    b0 19             	r0 &= r3			  ## vmalloc.c:249:31
  115098:    80 1e             	r0 = r0 - r2			  ## pmalloc.c:217:27
  11509a:    00 a7             	r0 = r0 << 0x7			  ## pmalloc.c:217:54
  11509c:    10 18             	r0 += r1			  ## pmalloc.c:217:66
  11509e:    80 00             	rts			  ## vmalloc.c:249:5


vmem_start:
  1150a0:    c0 ff e4 1e 03 00 	r0 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:253:0
  1150a6:    00 61             	r0 = [r0+0x4] 			  ## vmalloc.c:254:28
  1150a8:    e0 e0 70 0c       	r0 = r0 + 0xF000			  ## vmalloc.c:254:34
  1150ac:    80 00             	rts			  ## vmalloc.c:254:5


vmem_end:
  1150ae:    c0 ff e4 1e 03 00 	r0 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:258:0
  1150b4:    00 62             	r0 = [r0+0x8] 			  ## vmalloc.c:259:27
  1150b6:    80 00             	rts			  ## vmalloc.c:259:5
  1150b8:    41 53             	if (r1 == 0) goto -0xda <vfree_v2+0x66 : 114fe0 >
  1150ba:    53 45             	if (r3 == 0) goto -0xb6 <vfree_v2+0x8C : 115006 >
  1150bc:    52 54             	if (r2 == 0) goto -0x98 <vfree_v2+0xAC : 115026 >
  1150be:    3a 20             	r2 ^= 0x1
  1150c0:    28 70             	r0 = h[r2+-0x20] (u)
  1150c2:    68 79             	r0 = h[r6+-0xe] (u)
  1150c4:    73 69             	r3 = [r7+0x24] 
  1150c6:    63 73             	r3 = [r6+-0x34] 
  1150c8:    5f 6d             	r7 = h[r5+0x1a] (u)
  1150ca:    65 6d             	r5 = [r6+0x34] 
  1150cc:    2e 6d             	r6 = h[r2+0x1a] (u)
  1150ce:    61 70             	r1 = [r6+-0x40] 
  1150d0:    5b 70             	r3 = h[r5+-0x20] (u)
  1150d2:    61 67             	r1 = [r6+0x1c] 
  1150d4:    65 20             	r5 = 0x80
  1150d6:    2f 20             	r15 = [sp+128]
  1150d8:    42 49             	if (r2 == 0) goto -0xee <vfree_v2+0x72 : 114fec >
  1150da:    54 5f             	if (r4 == 0) goto -0x82 <vcopy_+0x2E : 11505a >
